word,attribute,count
弟弟,n,2
止境,n,2
孤獨才,nr,2
燈點,n,2
寵愛,v,3
挑選,v,10
海中,s,2
翅膀,n,6
少,a,1
陰天總,nr,2
每一秒,r,2
那麼,r,13
亮著,v,3
亮白,z,1
別,zg,2
兮兮,z,2
開手,v,22
不過,c,3
家小,j,2
媽媽,n,20
躲,v,48
連夜,d,3
無法,v,12
鴻,nr,2
總,n,5
身份,n,2
鋼琴,n,6
躲著,v,3
漂流,a,7
值得,v,3
至今,d,1
討好,v,7
九月,t,1
直言,n,3
廣場,n,1
畫面,n,11
厭倦,v,4
冰島,n,1
星空,n,6
混濁,a,8
一籌莫展,i,3
漂浮,v,1
靜靜地,z,16
訊息,n,4
木村拓哉,nr,2
燈想,n,2
臨時,b,1
巾,ng,2
約翰,nrt,3
心事,n,14
荒謬,a,3
停頓,v,3
不可,v,2
眼裡,s,9
變成,v,21
鎖住,v,2
一碗,m,2
智能,n,2
累跌,v,1
記號,n,1
收,n,1
天氣,n,2
那種,r,2
願為,v,5
蝴蝶,n,4
無計,v,1
漂亮,a,3
北京,ns,10
線索,n,1
不及,c,14
澱,zg,23
悲,a,1
作夢,v,1
痛苦,an,7
卡夫卡,nr,1
噱頭,n,2
數著,n,3
翻起,v,6
但,c,37
脫掉,v,1
稍微,d,2
高跟鞋,n,3
像,v,140
獎,n,1
愛心,n,7
紅,zg,4
美好,a,14
蒸發,v,3
數落,n,2
直覺,n,2
美女,n,10
距,p,1
深深,b,13
噠,o,3
深淵,ns,6
梧桐,n,1
遊戲,n,3
公平化,n,2
動態,n,1
出愛,v,29
愛快,a,7
落下,v,8
演,v,4
太陽,ns,27
累積,v,2
潔白,z,2
人人,n,8
來,zg,14
狐狸,n,1
和,c,163
透,v,2
簡單,a,22
夕,tg,7
騷擾,v,2
偶然,d,9
真理,n,10
頭點,n,1
相偎,v,3
追逐,v,7
心中,s,27
大部份,m,4
海洋,ns,6
相遇,v,4
回憶,v,56
獻,v,3
記書,n,10
絲,n,6
輕輕,z,2
穿訂,v,1
數,n,1
現人,n,5
午夜,t,20
戀情,n,2
南美,ns,1
午餐,n,3
坦白,n,2
偏,d,3
就要,d,49
回應,v,4
著,v,68
明年,t,2
姿勢,n,2
森林,n,13
睡,v,19
因,p,2
逃到,v,4
烤,v,2
深海,ns,1
看見,v,8
取鬧,v,1
永恆,z,9
輕易,a,4
揮,v,17
勸,v,8
出,v,2
太多戰爭,nz,2
東路,ns,5
最,a,5
同樣,d,10
太陽,n,3
裡,zg,5
作品,n,4
一首歌,m,34
開想,v,2
臉上,s,2
失守,v,3
戀愛,v,5
冬夜,t,2
熱量,n,2
看不懂,v,4
灰色,n,7
咖啡,n,39
唱起歌,v,1
將,zg,6
曾經,d,66
笨,a,2
來,v,93
冬天,t,33
力氣,n,2
安全,an,12
騷動,v,2
走高,v,12
越來越,d,3
無止,v,6
情,n,4
遲疑,a,1
韃韃,ns,4
失望,v,5
界,n,6
油油,n,2
一兩天,m,1
舉著,v,2
從小,d,2
聚,v,1
下來,v,10
盡,v,10
靠,v,12
今年,t,1
算一天,l,3
記本,n,2
否定,v,4
可不可以,c,30
安靜,nr,9
受傷,v,7
吻愛,v,2
一起,m,44
幻滅,v,5
面前,f,13
翻,v,3
妄想,v,3
者,k,2
山林,ns,4
叛徒,n,2
看,v,136
拉開,v,2
湯匙,n,2
習慣,n,10
地上,s,2
一趟,m,5
語,ng,20
剩小學,l,2
搭,v,4
留給,v,44
纏繞,v,2
醒來,v,11
墜入,v,6
這麼,r,34
搬到,v,4
為,p,133
剝奪,v,4
斑駁,z,2
典禮,n,2
退潮,v,2
灼熱,z,5
無,zg,3
幾首,m,2
命令,n,1
不到,v,12
當然,d,6
下去,t,15
膽小,a,5
用力,n,18
鯨,ng,3
旋轉,v,7
延續,v,7
上眼就地,nr,2
脫撐,v,3
掀起,v,3
長,a,12
刺痛,v,6
男生,n,2
黃色,n,6
蘋果,n,1
瓷磚,n,2
腳步,n,6
表情,n,51
要,v,160
善變,v,3
謝謝,v,9
倔強,a,5
懷中,s,8
一舉,d,8
音,n,3
下山,ns,2
愛,zg,2
躲不掉,v,2
夜遊,n,1
晚,tg,5
瞭解,v,19
完美,a,13
被,p,122
一般,a,15
網,n,1
靜靜,nr,7
輕輕放,z,3
當作不,i,2
沒有,v,106
補習,v,1
選錯,v,2
天色,n,14
盡頭,d,4
心情,n,22
耳邊,s,4
樹地,n,1
樂王,nr,1
數計,n,2
開來,v,2
抬起,v,1
捲,zg,4
千百,m,3
不經,d,3
放屁,v,2
目眩神迷,i,3
泳池,n,2
冒險,v,5
圍困,v,3
店,n,2
與,zg,10
一把,m,2
早已,d,43
大樹,n,3
巴桑,nrt,2
驚訝,a,2
烈烈,n,1
匆匆,z,2
靈魂,n,6
嘴唇,n,11
奇異,a,2
謊言,n,6
回來,v,25
流連,v,8
路途,n,2
冰冷,z,2
抽屜,n,7
跳,v,9
膽小,n,5
名字,n,8
該,r,70
畢業,n,2
戀人,n,5
微弱,a,6
午睡,v,2
不,n,11
掙扎,v,7
缺口,n,4
自揮,v,8
完全,ad,3
朦朧,a,5
第號,m,2
多少,m,34
煽動,v,4
理所,n,2
花朵,n,5
出來,v,2
氣假,n,2
永久,d,8
九份,m,12
更,d,23
紀念,n,2
排擠,v,2
警告,n,12
挪威,ns,3
邊緣,n,3
摘下,v,8
宿命,n,2
地方,n,10
著,n,5
浪費,v,1
願分,n,4
嬌,v,4
樂隊,n,1
間,f,8
從前,t,5
顯得,v,6
傷口,n,2
遇見,v,4
搞,v,2
下終,v,3
用,p,59
虛偽,a,10
忘為,v,2
拿出,v,5
戲,n,4
太過朦,nr,2
幻想,n,16
枯萎,v,7
床,n,4
冷氣,n,2
全世界,n,24
夏天,t,9
擁擠,v,8
濕熱,z,3
甜甜,a,2
遺憾,a,3
心臟,n,1
許個,m,1
某種,r,3
解開,v,3
聽著,v,4
割斷,v,4
愛用,n,2
哩,y,3
發生,v,2
陪,v,47
到現,v,1
過年,t,2
立克,q,2
頂峰,n,3
學生,n,2
道行,j,2
真實,d,28
未來,t,15
漫天,z,3
響,v,5
垂死,v,2
九點鐘,m,1
清,a,2
傷台,n,4
稍,d,2
完,v,8
接近,v,2
假如,c,3
下巴,n,2
寂靜,a,2
愛,v,178
選集,v,2
釋放,v,3
休息,v,8
離戀,v,4
帥,a,2
電視,n,28
為個,r,2
配對,v,3
險,a,1
傻瓜,n,6
絕不,d,8
應,v,27
抵抗,vn,2
消息,n,11
交錯,v,7
手裡,s,1
凝視,v,3
久,a,2
下來,t,6
迷路,n,10
真一點,d,2
木花,n,2
片段,m,2
灑,v,8
有把握,l,2
今宵,t,1
女神像,n,2
神奇,a,6
黑與白,nr,3
誓言,n,2
編號,n,2
太多,nrt,5
不對,d,1
董運昌,nr,5
城市,ns,25
雪,n,14
裂縫,n,3
電池,n,4
進,zg,1
穿,zg,1
牽,v,7
稍息,v,2
罰,v,4
否聽,v,5
最,d,58
放縱,v,10
不快,d,3
巫仲仁,nr,1
當,p,22
喝醉,v,3
樹長,n,2
邀進,v,2
夢,n,71
不心,v,8
色狼,n,2
濫用,v,2
一號,m,1
否,zg,5
急速,d,3
魚路,n,1
磁鐵,n,2
確定,v,29
大道理,n,5
常,d,3
變化,vn,12
一分,m,3
旅行,vn,27
電話,n,17
一整夜,m,4
巨大,a,6
冷漠,n,18
立,v,1
街上,s,11
家庭,n,2
酒,n,2
痕,ng,2
歷史,n,4
滅絕,v,2
瀚玩,n,1
念頭,n,2
卸下,v,6
皺,n,2
層,q,2
土地,n,2
現成,v,3
讓,v,335
走路,n,5
上班,v,3
不得,v,3
融化,vn,6
無處,d,16
靠著,v,1
共數,n,7
告別,v,5
平凡,a,2
想一想,i,34
遼,j,4
七,m,3
快獨,d,1
有,v,334
風一吹就不見,i,3
五十元,m,2
小,a,5
美,j,5
風浪,n,3
醒,v,5
紙條,n,2
舉行,v,4
別人,r,34
接收,v,2
身材,n,2
縣,n,2
怦然,z,2
黑暗,z,27
隨,v,17
詳細,ad,2
很,zg,2
冷濕,a,7
聲殘夕陽山外山天之涯,i,1
面人,n,2
睡著,v,6
家,m,4
用心,n,10
刻,v,2
最初,t,16
追尋,v,5
風箏,n,2
脫口而出,i,3
宵夜,n,6
心扉,n,4
知交,v,1
堅持,v,7
情節,n,4
唯一,b,31
噓,v,2
大衣,n,2
街,n,22
假動,v,4
不太好,v,2
淚,n,1
打工,v,1
大街,ns,4
淡薄,a,8
十二月,m,14
另,r,7
雨,n,10
自言自語,i,1
發亮,v,2
修,v,1
喉嚨,n,3
再視,v,2
敵,ng,16
貓咪,n,1
安慰,v,4
重點,n,1
嘆息,v,2
買給,v,2
下午,t,31
月,m,1
萊,q,3
保留,v,11
之中,r,12
倒,v,3
代替,v,24
此刻,r,4
裙子,n,2
閃動,v,9
那個,r,17
之上,f,12
關於,nr,4
不廉,a,8
花,v,21
行動,vn,13
看著,v,17
娶,v,2
去,v,71
不過,v,6
憂鬱,a,4
濃,a,1
池,q,2
列車,n,4
心理,n,10
抹,v,2
謎題,n,2
換,v,16
走有,v,2
清澈,a,1
鳥,n,2
蒙太奇,nr,1
路,n,3
聲,q,6
和蔚藍,nr,4
太安,ns,3
緊張,a,2
小朋友,n,2
悲壯,a,6
都,d,232
讀,v,1
較,d,2
世界,n,68
蓬花少,i,1
出賣,v,2
圓,vg,4
喔,e,5
日出,v,7
腳會,n,2
紅酒,n,2
一封信,i,12
送給,v,5
擋下,v,3
亮,v,10
前夕,f,7
感受,v,16
悲,vg,3
意志,n,4
口齒,n,2
迴,yg,2
非常,d,4
狂戀,v,9
殘破,v,16
光光,n,1
厚厚,a,3
鄰居,v,4
發出,v,2
覆蓋,v,10
佇立,v,2
痛用,v,1
內,f,2
罐,n,2
猴子,n,1
記憶,v,3
前奏,n,2
哪,r,34
夜去,t,3
好友,n,2
卻,d,133
放心,v,5
偽,j,3
牛皮,n,1
光照,n,2
原因,n,57
漂,v,6
定居,v,1
大人,n,4
樂王,nrt,1
有疑問,l,6
園,zg,2
耐性,n,4
有心,a,2
脾氣,n,8
沙,nr,14
穿透,v,3
投機,n,4
激動,a,2
完完整整,z,3
鬆,yg,5
發做,v,1
疲倦,a,18
撫慰,v,2
戴,v,11
落葉,n,6
景像,n,4
盡,c,9
臉,n,12
享有,v,6
想著,v,14
無聲,d,14
中狼,ns,2
奏起,v,2
每件事,l,3
亮靜靜,z,2
散場,n,6
例如,v,2
醒著,v,6
美麗,nr,1
盧,nr,1
啦,y,65
早餐,n,8
無聊,a,15
味懷,n,3
悠閒,a,2
想,v,135
加深,v,2
靜止,v,6
空隙,n,3
直接,ad,4
最好,a,11
流,v,3
減少,v,6
需要,v,58
路邊,s,5
討歡心為塗,i,1
禮儀,n,2
為什,nrt,3
尋,v,12
學鋼琴,n,1
窗邊,s,2
空白,n,9
螢火蟲,n,1
溫柔,a,76
微笑,vn,19
讚,zg,2
台北,ns,2
停留,v,12
高中,s,4
朋友,n,7
不虛幻虛幻,i,3
荒涼,a,6
耳,n,4
失業遊,vn,2
愛用,v,19
利用,n,2
零距,n,2
薄弱,a,2
流,n,2
不夠,v,7
平靜,a,3
嬉笑,v,5
等著,v,4
往前,t,7
萬套,m,4
道,q,2
過去,t,16
而已,y,10
果,n,1
真傻,a,8
圖式,n,27
切開,ad,1
情緒,n,10
救,v,3
生命,vn,28
腐化,v,7
事情,n,13
幾天,m,7
兩,m,6
光陰,n,10
太尖,n,3
推向,v,7
一曲,m,1
之角,f,1
漂著,v,9
她,r,63
道路,n,6
容易,a,2
擔憂,v,4
汽水,n,2
渾圓,z,3
張開,v,5
故事,n,7
有點,d,10
肉,n,2
脈,ng,4
舊,a,4
沈,j,6
關掉,v,1
否,y,8
一盞,m,2
亭,ng,1
一個人用一,nr,1
渴望,v,2
工作,vn,4
過永恆,nr,2
欺騙,v,3
問候,n,4
一朵,m,4
七歲,m,1
裡,f,102
渲洩,v,3
發光,v,4
沈默,nr,18
墊,v,9
火車,n,10
緊鎖,vn,6
蔚藍,nr,3
動,v,4
猜會,v,7
灰塵飛揚想,i,1
生病,n,1
真心,d,38
落撐,v,6
短短,z,28
西裝,n,2
動詞,n,2
童,nr,3
幾條,m,6
花茶,n,2
一杯,m,14
可靠,v,3
推開,v,3
沒,v,19
空,a,1
一遍,m,2
亂,d,7
天涯,n,4
把,p,82
變老,vn,2
後,nr,168
碎,v,4
燭火,n,3
轉意,v,8
沖,zg,2
祈求,v,2
南瓜,ns,3
椅子,n,12
昨日,t,11
簡,n,8
霧,n,4
樣會,n,1
晚餐,n,5
中,f,33
薰,v,1
今晨,t,1
愛否,v,6
強,a,3
聽說,v,5
解答,v,3
忘告,v,2
原野,n,1
高低,a,2
懈,vg,3
灌,v,2
安安,ns,14
多餘,m,2
溫暖,an,15
零零落落,z,2
即使,c,8
漏掉,v,3
哦,e,2
吵架,v,4
無聊好喧鬧,i,6
傳說,v,2
腳,n,18
稱謂,v,3
忌妒,v,4
勇敢,a,31
熱鬧,a,14
只,d,83
陽,nr,7
衝動,vn,6
一,m,40
愁沒顏色,i,1
揮手,v,9
過剩,v,1
掉,v,23
餵養,v,1
唱機,n,3
吉他,ns,2
盛開,nr,4
記,v,9
攜手,v,4
隱藏,v,23
陳樂融,nr,1
昨晚,t,3
放鞭炮,n,2
反而,c,2
身,ng,3
參加,v,2
退縮,v,6
話題,n,15
預言,v,1
玫瑰,n,5
法國,ns,3
手演,n,1
容,v,2
今日,t,1
隻,yg,5
和弦,nr,6
一陣陣,m,6
每一分,d,2
黑色,n,3
不管,c,7
記不,v,2
長路,n,10
窗前,s,2
洩恨,v,2
清單,a,1
新筆,n,2
毫不,d,14
酒館,n,1
無悔無邪,i,2
開要,v,10
整一整,d,2
寫入,v,4
曝露,v,2
不安,a,9
豬,n,2
情形,n,2
甚麼,r,5
開開,v,2
著頭,n,1
電,n,4
總緊,d,2
胡思,nr,5
呼,v,1
漣漪,n,4
迷失,v,25
納,v,1
相顧,v,1
嚐,zg,4
左右,m,11
鏡子,n,8
來來,v,5
清楚,a,6
仙人掌,n,3
外面,f,10
培養,v,10
至於,i,2
渲染,v,3
責,ng,2
兩邊,f,3
亞熱帶,n,3
旅費,vn,1
仰望,v,5
新鮮,a,5
沈溺,n,4
懷裡,s,14
復,y,2
外國,n,2
有純,a,2
袋中,s,2
問現,v,2
二年,m,2
荷花,n,1
明白,nr,9
幾次,m,6
虛,d,4
觚,ng,1
島嶼,n,15
感覺,n,20
眷戀,v,7
照斜,v,1
從容來,d,6
升起,v,4
日內瓦湖,ns,1
防曬,v,1
藉口,nr,5
土耳其,ns,10
討厭,v,3
剛剛,d,4
新娘,n,3

,x,231
誤解,v,2
手中,s,5
打破,v,4
毒藥,n,3
哭輕輕放,z,2
故鄉,n,3
吹該,v,14
舞,v,2
微風,n,14
喧,vg,5
只,m,2
韶光,nr,1
一支,m,6
順便,ad,2
麻痺,v,5
小湖,nr,1
限量,n,2
樂為,v,1
專輯,n,2
下雨,v,4
封閉,v,9
枕頭,s,1
坐,v,37
乖,a,2
原則,n,3
丟棄,v,2
再也,d,3
關懷,nr,2
思議,n,2
透徹,v,3
眼,n,20
詩,n,2
蒐集,vn,12
學,v,1
足夠,v,10
勝利,vn,4
小丑,nr,1
空間,n,21
美術館,nt,2
節,t,2
謝謝愛,nr,3
發現,v,15
動綠色,n,2
對,p,190
夏,tg,1
詩人,n,2
洗,v,3
望,v,3
喧囂臟話,i,1
感,vg,2
依舊,d,2
交界,n,9
只因為,c,5
歡樂,a,6
邪,a,7
作為,v,2
認得,v,1
殘破,vn,6
對著,v,2
別夢寒,nr,1
摧毀,v,2
從,zg,2
誘惑數不清,l,5
飽滿,v,2
刷牙,v,3
虛度,n,3
大海,ns,16
一旁,s,1
望著,v,11
描繪,v,4
義,zg,3
敵關心,n,3
奏,v,2
雷雨,nr,2
精彩,n,9
每,zg,15
通通,vn,3
他,r,159
最高,a,2
默契,nrt,10
禮物,n,3
定義,n,6
輕輕,d,5
瘋掉,v,12
逛一逛,v,1
反應,vn,3
強權,n,2
果核,n,1
打過,v,1
無聊床,i,2
窗台,n,2
坐上,v,1
下定,v,8
熬出,v,2
否,vg,13
青海,ns,1
權力,n,5
人群,n,20
專,d,2
糟糕,a,3
剎那間,t,4
好別,d,1
情感,n,3
歌曲,n,17
且,c,2
一人用一,nr,1
鐘,n,17
停下,v,28
匱乏,v,2
世代,t,2
電梯,n,3
誰,zg,4
一種,m,45
飄散,v,3
輪廓,n,2
下著,v,1
分享,v,5
狂妄,a,4
小小,b,5
拍照,v,12
天空,n,26
三亞,ns,1
堪,zg,1
靜靜,z,36
齊,d,2
現場,n,1
雪山,nr,1
不斷,d,8
濕,a,3
語言,n,19
飛,v,7
昂揚,v,6
背包,n,3
查,v,2
部分,n,2
空現,v,2
墊起,v,2
整齊,d,2
擅長,v,3
親切,a,3
每秒,r,8
滿,a,6
吃,v,8
每天,r,27
不敢,d,6
侵蝕,v,7
腳尖,n,2
人海茫茫,l,3
狂奔,v,10
輕,a,23
故,c,3
中點,n,2
不眠,v,5
心頭,s,2
單,n,8
之間,f,21
碰,v,4
最新,d,2
每夜,d,4
張,q,3
牌子,n,2
夜裡,t,13
改,v,2
飛浪,nz,2
剋,zg,3
人聲沸騰,i,6
總會,n,4
保持,v,7
養生,v,2
離,zg,3
拉拉,nrt,2
心願,v,5
和平,nz,4
準備,v,15
雨水,n,23
沒快,v,3
誇張,v,9
空,v,3
假想,n,3
微微,d,8
擺床,v,6
回響,vn,6
火,n,7
無理,v,1
景象,n,8
神奈川,nr,2
懶,a,2
始,vg,1
控制,v,4
閃,v,8
裡面,f,11
春天,t,1
車站,n,1
其實,d,37
寄,v,2
群鳥,n,1
室裡,s,2
愛想,n,1
亂,zg,1
表演,v,5
總正,d,2
未知,v,21
將手,n,2
捧著,v,8
熱,n,3
折磨,v,2
體驗,n,6
雨形,n,1
熱靜靜,z,12
軌道,n,4
耶,nr,2
一分一秒,m,3
崩潰,v,3
車窗,n,2
拍,v,4
昨天,t,31
佔,v,12
受,v,5
永,d,1
駛,zg,2
羽毛,n,1
問,n,4
惡,a,2
樹上,s,1
相同,d,2
退一步,l,4
狂風,n,3
燕子,nr,1
過季,t,2
說不,l,3
餅,n,2
數,m,5
送,v,12
墜落,v,3
女生,n,2
影子,n,14
評然,v,2
一枚,m,3
不爽,a,2
瞬間,t,10
身體,n,22
一定,d,5
終點,d,2
親口,n,14
理由,n,18
惡心,n,7
外衣,n,14
躲進,v,8
證明,n,2
飛過,v,1
不著,v,2
惡習,v,2
選擇,v,4
油夜,n,1
一節,m,2
狂,d,3
演出,v,3
國度,n,3
同班,n,2
盡頭,f,8
堅定,a,6
所有,b,66
才,d,47
家,q,6
瀟灑,a,10
過人,n,1
校曲,n,1
時間,n,102
雨季,t,1
好像,v,11
千萬遍,m,2
散,v,3
憂傷,a,2
這裡,r,53
淨,a,5
煙霧,n,3
歡笑,v,3
場景,n,10
連儂,nr,1
樣子,n,4
歌歌,n,2
使,v,3
上衣,n,2
互訴,v,2
票根,n,2
路上,s,4
鬆,y,7
煩惱,a,3
鐵塔,n,2
而,c,74
徬,x,3
