word,attribute,count
經過,p,4
張開,nr,2
隻,zg,4
一顆,m,17
級,m,1
磚塊,n,2
拋,v,4
仔細,ad,8
搭上,v,4
還,d,265
閉上,v,5
豔,zg,2
藍色,n,19
盛開,v,7
內,f,2
話題,n,15
壓痛,v,4
開門,v,1
日,m,2
衣服,n,2
告訴,v,67
浪,n,6
不枉,v,3
也許,d,44
早,a,1
累積,v,2
閒晃,v,2
櫻,n,2
滅絕暈眩,i,2
陽光,n,12
所謂,b,4
比賽,vn,1
耳機,n,2
緊緊,a,11
維護,v,7
籃球隊,n,2
打斷,v,3
深夜,t,4
綠色,n,8
賓館,n,2
能夠,v,3
鎖,v,9
走廊,n,2
原來,d,3
喚,vg,4
蒼白的,nr,2
從,p,21
英國,ns,3
容顏,n,4
別的,r,2
耶耶耶耶,nrt,2
帳,q,3
火焰,n,2
喧嘩,v,2
距離,n,20
今夜,t,3
小鎮,n,1
靈感,a,4
慢慢,d,30
手,n,61
緊,d,2
尾巴,n,4
木馬,n,1
發亮,a,5
一大,a,2
不停,d,3
追著,v,2
老人,n,2
不在乎,i,7
荒原,n,14
孤寂,a,7
矮,a,5
玻璃,n,2
丟三忘四,i,3
今天,t,66
書,n,1
輕切,a,1
蕾,nr,6
自私,a,9
重,m,9
星期,t,3
陌生人,n,2
明,a,3
天天,t,10
紛亂,a,4
拍累,v,2
只是,c,84
屋簷,n,3
專心,n,6
隙,ng,8
電話線,n,2
夜,tg,18
一夜,m,4
少年,m,2
繁花,n,4
存在,v,2
妻子,n,2
鼓號,n,1
與,p,25
這樣,r,83
一天,m,53
撫平,v,3
心容,n,1
豪宅,n,4
便利商店,n,2
魚魚,n,1
象,ng,2
埃,j,2
彈,v,5
藏,v,4
歐,ns,2
損傷,v,2
賴床,v,2
一套,m,2
木頭,n,2
雙,m,13
聰明,a,33
雙腳,n,6
填補,v,4
吱吱,o,1
透明,v,5
牽著,v,12
形狀,n,3
叫,v,5
踩著,v,3
認識,v,3
很快,d,2
採取,v,12
憐憫,v,3
乾,j,10
一如,c,5
鋪,v,2
雙重,n,3
樂園,n,6
很,d,47
嫉妒,v,6
指引,v,6
紙,zg,1
輓,y,3
雨天,t,9
一首,m,9
直到,v,6
如果,c,49
一閃一閃,i,3
驚喜,a,4
迷了路,l,2
數量,n,2
說法,v,2
架上,s,4
處,n,3
許諾,nr,3
星,n,4
懷疑,v,7
之際,f,6
四周,m,2
膨脹,v,2
打擾,v,2
不是,c,54
氣,zg,8
一秒,m,44
擔,zg,2
藏,j,5
愛漫長,n,2
炒飯,v,2
痕跡,n,13
點,m,24
長假,n,2
靜,v,4
和絃,z,1
蘋,n,1
陽,n,2
失去,v,57
烏雲張,nr,3
牧羊,n,1
練,zg,2
法,j,2
死,v,6
擺,v,20
開口,v,2
闖一,nrt,3
左耳,nr,2
猜著,v,16
多情,n,4
整理,n,16
為什,nrt,3
街道,n,11
最愛,a,17
成全,v,3
快樂,n,3
不應,v,3
犯,v,16
強烈,a,3
逃避,v,20
真厚,a,2
交付,v,8
周圍,f,4
阻擋,v,2
夢點,n,2
繞,v,2
知道,v,74
解開,v,3
一幅,d,6
蓋,zg,6
跑,v,10
造就,v,2
微弱,a,6
感情,n,1
一名,m,2
時候,n,60
竟,d,2
大雨,n,12
對待,v,7
喧鬧,v,5
利用,n,2
短,a,3
芳草,n,1
年代,t,10
屋子,n,2
一年,m,9
情敵,n,2
編織,v,3
揚起,v,2
追,v,18
熟睡,v,3
夕陽,n,9
逃,v,25
藏著,v,12
自,p,4
崇拜,nrt,14
左手,m,2
出口,vn,11
總以,c,7
溫習,n,3
出現,v,7
止不住,v,9
嗯,e,2
池裡,s,1
華麗,a,3
癮,n,2
自從,p,19
回去,v,19
一座,m,11
進入,v,2
喝,v,3
歌手,n,2
氣氛,n,5
半,m,2
流水,n,14
舒服,a,2
不愁沒顏色,i,1
假裝,n,2
留下,v,7
表現,v,2
傾聽,v,9
就算,v,58
奉,v,2
角落,n,20
解除,v,2
熱戀,v,1
術,v,1
麥卡尼,nr,2
闖,v,7
煙,n,23
懲罰,vn,2
腐朽,a,5
一點,m,34
從來,d,6
傳去,v,2
取代,v,2
幸福,a,9
黎明,nr,8
可以,c,24
上海,ns,1
看完,v,2
垂直,v,3
玩,v,17
插,v,11
暫時,d,11
般的,u,17
流逝,v,1
七千,m,1
時光,n,7
帶到,v,2
連覺,d,3
廖叔輔,nr,1
不想,v,28
沙子,n,15
不能,v,18
整片,n,3
帶刺,v,4
看穿,v,19
車廂,n,5
保護,v,15
複,y,9
聲音,n,22
回到,v,18
難得別,d,8
訪,v,2
揮不去,v,6
傳來,v,2
在乎,v,12
惡魔,n,4
汽球,n,3
一張,m,2
淹沒,v,6
似,vg,6
好看,v,2
瘋,v,9
煽動,v,4
退掉,v,2
捷徑,n,2
屆,zg,1
旋,d,2
高尚情操,nr,8
打扮,v,2
課背,n,2
牽扯,v,8
流淚,n,5
隻,y,11
會,zg,7
塞,v,2
犯錯,v,3
韃早,n,1
走失,v,2
若,c,22
粗魯,a,3
沈醉夜,nr,4
可,v,21
除非,c,8
姿態,n,6
雙眼,m,7
起點,n,5
門,n,3
場合,n,29
留住,v,5
承諾,v,11
夏日,t,1
夏宇,nr,1
怒氣,n,2
這,r,129
鐵柱,n,2
飛行,v,10
悔過,v,4
生活,vn,53
辦法,n,3
胡亂,v,2
流洩,v,3
心田,n,2
裝滿,v,2
說,v,336
節目,n,10
味,ng,2
錯,v,11
那些,r,23
長路,n,5
潮起潮落,l,2
完成,v,6
活,v,7
很大,a,1
口腔,n,2
只能,v,6
去去,t,6
吵得,v,1
安排,v,2
比,p,8
遙,ag,2
陳光榮,nr,1
壞,a,14
腦子,n,2
好不好,l,3
溫度,n,4
努力,ad,12
偽裝,v,6
容顏紅,nr,3
流浪,n,16
幽默,a,6
狼,n,2
銀色,n,4
剩下,v,4
不耐,a,1
劃,v,6
要求,v,9
湖,n,1
重新,a,6
末日,t,7
每天晚上,i,2
這個,r,16
分袂,d,1
樂,a,11
熱情,a,10
滿天,nr,1
霖,nr,8
來看,u,1
湘北,ns,6
心底,s,5
許,v,1
不容,n,3
舞曲,n,6
比基尼,nr,4
屋外,s,4
安息,v,3
波光,nz,2
擁吻,v,3
見,v,13
時分,n,2
隨便,d,3
葬送,v,28
笑容,n,8
陌生,n,10
駱駝,n,4
呼吸,v,3
近,a,4
分裂,v,3
口袋,n,12
靖,nr,1
移動,vn,3
我身,r,2
湘南,ns,6
同學,n,2
清醒,a,4
敢,v,2
黑人,n,2
且二話不說,l,2
拜訪,v,3
睦,ag,1
房間,n,23
間,m,9
值得一提,l,3
放手,v,6
小動作,n,5
揹,yg,3
任,v,9
以外,c,7
時刻,n,12
還,x,5
將,d,58
流下,v,5
彩色,n,3
消耗,n,2
一粒,m,14
沙,n,3
解不開,v,2
歌聲,n,2
一件件,l,3
視線,n,13
觀察,v,11
鮭魚,n,3
親,v,3
苦澀,a,2
作品,n,4
蟑螂,n,1
當作不,i,2
喜歡,v,58
守住,v,3
貼,v,4
早起早睡,l,1
充,v,2
趕去,v,3
累計,v,8
等,u,22
永遠,d,8
自己,r,150
空氣,n,23
長長,n,12
耽誤,v,2
一眨眼,i,5
問,zg,16
坐在,v,28
紀念品,n,10
提醒,v,8
擋,v,3
沙灘,n,8
立克,q,2
竹桃,n,1
換,zg,2
我一,r,4
已,d,32
捕捉,v,2
地鐵站,n,2
赤裸,z,1
為何,r,5
厚厚的,z,3
撐住,v,21
模樣,n,1
面該,v,5
假期,t,2
至少,d,5
女王,n,2
讓,x,20
餅,n,2
瀚,g,1
等待,v,14
海岸,s,13
倒底,v,1
並,c,55
旋律,n,9
愛人,n,13
為了,p,23
星期天,t,7
治療,vn,3
遺忘,a,2
風像,n,3
斷,v,3
兩旁,f,2
點,q,5
下,m,2
強烈的,nr,3
僅,d,2
心心,n,2
邊,x,1
隨身,d,2
整個,b,12
做,v,36
行人,n,9
答不過,v,1
哭泣,v,2
嚐,y,2
中央,n,3
哭,v,13
升空,vn,4
之前,f,26
付出,v,2
失眠,v,10
照射,v,4
躲雨,v,3
錄影,n,2
犀牛角,n,3
神秘,a,8
永無,l,1
飛機,n,1
這些,r,16
沒,v,12
隱居,v,2
浪花,n,16
弛,vg,2
晚餐,n,5
答答,v,11
車司機,n,2
浮板,n,2
克萊普頓,nrt,4
路段,n,2
更衣,v,2
喧囂,v,6
解脫,v,3
挑戰,vn,2
魔鬼,n,2
意義,n,40
仰望,v,5
開花,v,3
原諒,v,7
玩具,n,16
滋味,n,8
中國,ns,2
雖,c,2
浮木,n,4
志氣,n,3
眼神,n,23
桌上,s,5
交通安全,l,2
想念,v,12
相愛,a,4
空洞,n,3
塵,ng,2
菸,yg,3
當愛,v,5
呼喊,v,10
西,f,2
這件,mq,2
轟轟,o,1
困惑,a,2
一分,m,3
一切,r,45
旅程,n,5
去年,t,4
閉,v,11
相框,n,2
狂野,n,4
光芒,n,3
鼓起,v,2
命,v,1
憑,p,4
得化,v,4
任性,n,3
外,f,1
眼皮,n,2
友誼,n,3
所以,c,12
唇白,n,3
未,d,6
火箭,n,4
熱,a,22
雖然,c,2
褶,ng,1
風心,n,3
希望,v,25
放,v,22
樹木,n,2
走向,v,8
正是,d,2
一片,m,33
娃娃,n,2
害怕,v,24
眼離,n,2
沒睡,v,3
賣,v,2
覺,v,5
蹤,yg,2
腦,n,4
看看,v,4
下水道,n,2
執著,v,3
潮溼,z,1
拍拍手,i,5
過期,t,2
淹,v,2
風華,n,4
等候,n,2
看一看,v,2
面無,i,5
十分,m,2
你身,r,2
誌,zg,2
踏,v,10
不起,v,2
享受,v,9
紙,n,8
粘,v,4
分明,v,5
拒絕,v,4
氣,n,23
獨門獨棟,i,2
平交道,n,2
實際,n,8
房子,n,7
遙遠異,z,3
李叔同,nr,1
剪下,n,2
泡沫,n,4
小姐,nr,2
花園,n,8
氣息,n,8
片,q,5
已經,d,16
鼓足,v,1
留戀,v,2
假裝,v,2
美麗會,nr,4
馬車,n,3
當中,s,2
亮片,n,2
面具,n,3
想像,v,6
袋中,s,2
一動,d,8
閃閃,z,6
判斷,v,6
回心,v,8
床,n,2
愈遠,d,2
認為,v,3
凌亂,a,1
蕩,y,3
真該,d,2
賣弄,v,22
共,d,7
油油的,z,2
味,n,3
最深,d,6
香味,n,2
動心,n,10
大家,n,2
弄,v,1
鑽進,v,3
寫,zg,10
韃要,ns,1
相信,v,22
認,v,2
四點,m,2
歌迷,n,4
數學,n,2
下起,v,3
短暫,a,17
算,v,5
實在,v,2
雙子,n,2
樹有陽光,n,14
猜,v,39
畫,v,10
反省,n,6
撥開,v,3
傷心,n,3
能力,n,6
臺,y,2
照片,n,9
大聲,m,2
漲,x,6
交換,v,2
得到,v,12
改不掉,v,8
未必,d,3
心熱,a,3
亮著,v,3
抽,v,3
暗示,v,8
看不清,v,3
美景,n,10
玩味,n,1
全家,n,2
收,v,2
歌,n,28
宇宙,n,14
愛情,n,38
梅西葛蕾,nr,2
台階,n,2
發行,v,2
裡,f,117
以,p,47
德威,ns,1
事變,n,2
純潔,a,2
雙,n,2
相依,nr,3
住處,n,2
飛當作,v,3
星星,nz,16
陪著,v,6
線,zg,5
稍息,v,2
物色,n,2
囚禁,v,8
緩慢,a,3
蜘蛛,n,1
辣妹,n,2
合掌,n,2
飛葉,n,2
分不清,l,5
孤傲,a,6
矇上,v,3
真,d,10
招牌,v,2
檢,v,2
每個,r,16
遙遠,a,22
救生,v,2
冰,n,6
調和,v,8
人,n,99
當作,v,9
眼看,v,6
零食,n,3
睡眠,v,5
思緒,n,25
儲存,v,2
忙亂,a,14
粉底,n,1
晚上十,t,9
獨自,v,1
收回,v,2
懷念,v,10
傷害,a,5
水手,n,1
字,n,11
渴求,v,2
群,q,2
一口,m,13
改變,v,48
捧,v,8
一句,m,17
歲時,t,1
一朵朵,m,1
精選輯,n,4
眼睛,n,37
零碎,a,3
一台,m,3
沾,v,2
暴雨,n,4
整座,m,1
真正,d,14
解釋,v,4
第十二,m,1
忘掉,v,4
願意,v,4
小孩,n,12
一個,m,151
特別,d,13
節奏,n,2
成,n,1
牙痛,n,3
繁殖,v,2
力,n,3
級,q,1
白天,t,12
形容,n,2
漩渦,n,12
喝咖啡,nr,2
巫仲仁,nr,1
砸碎,v,4
瞥見,v,1
想到,v,9
然而,c,2
到,v,44
放下,v,2
不近,v,3
掀開,v,4
彌補,v,4
從,zg,2
情歌,n,4
分擔,v,4
孤獨,a,22
遮掩,v,13
請,v,23
啊,y,1
行,v,2
低,a,7
一道,m,12
世事,n,1
盡餘歡,l,1
公園,n,2
凋零,v,8
力克,nz,2
並肩,d,3
短裙,n,1
停,v,2
心動,n,2
非,h,11
危險,an,11
較錯,a,1
本裡,r,12
給,zg,2
置,v,2
無限,l,2
跌倒,v,2
雨像,n,3
啤酒,n,6
土裡,n,4
再多,d,2
所求,n,1
如,v,2
紅,a,6
一邊,d,4
多久,m,8
沮喪,a,3
挑,v,2
解決,v,3
降落,v,3
脆弱,a,18
蕭邦,nr,2
盒子,n,9
普魯,nr,1
漫畫,n,3
等到,v,19
不住,v,4
拆穿,v,2
打消,v,2
漫長,v,3
平平凡凡,z,1
長夜,n,4
咖啡店,n,12
無盡,v,4
或者,c,2
假,a,2
飄來,v,4
葉子,nr,8
橋,n,1
當,p,26
埋葬,v,14
地區,n,2
住,v,17
塗,v,1
企圖,n,9
剛,d,1
線,n,10
力量,n,4
哪裡,r,21
出去,v,14
歡,a,2
更改,v,4
剝落,v,7
帶,v,59
可能,v,18
追求,v,4
處,x,3
繼續,v,16
淺,a,6
身心,n,3
跌入,v,5
貼進,v,4
約,d,14
分,q,8
最下,f,2
深邃,a,4
邊上,s,1
種,q,3
關閉,v,2
樹葉,n,3
不在意,i,6
一無,i,6
地,n,1
說著,v,11
海邊,s,5
決心,v,8
重演,vn,2
進,v,3
馬薔薇,nr,1
意志力,n,2
阿怪,nr,1
無話不說,l,2
一盆,m,3
心,n,77
怎樣,r,1
泥娃娃,n,1
揮霍,v,1
邀請,v,6
甜蜜,a,16
帶,zg,2
征服,v,6
如何,r,70
染,v,2
收起,v,7
叫做,v,6
膝蓋,n,4
魔術師,n,3
誕生,v,1
不了,v,8
往日,t,13
鬆,zg,22
學會,n,3
寫,v,18
不予,v,2
一字一句,l,9
好奇,a,2
遲,a,4
羞怯,a,2
住著,v,1
能,v,34
盪,v,2
毀棄,v,4
多下個,m,1
跟著,v,30
欺負,v,2
一再,d,7
我,r,2809
華麗,nr,6
床邊,n,6
大,n,4
挖空心思,i,2
別悲傷怪,i,2
鼻息,n,2
模,ng,3
常有,b,5
孩子,n,21
頭,n,19
馬,n,8
累,a,1
離開,v,153
絕對,d,9
隨手,d,1
吵,v,1
舞步,n,2
迎著,v,3
節,zg,2
吃掉,v,8
無知,v,7
身邊,s,20
方成,nrfg,1
慌張,a,3
中間,n,2
忘,v,16
鍛,vg,1
回,v,9
思念,n,23
請求,v,12
怎麼樣,r,3
一樣,r,2
馬路,n,2
不下,v,12
殘缺,a,7
起伏,v,2
分散,v,2
賺,v,1
聽,v,82
曾,d,44
綁,v,2
湯一盤,nr,2
必須,d,5
鮮美,a,1
悄悄,z,2
愛計較,i,2
空曠,a,4
帥氣,a,2
克制,v,5
麗,vg,7
背影,n,2
因為,c,76
揮灑,v,8
沒錯,v,14
意味,n,2
沒用,v,1
可是,c,16
真是,d,2
硬幣,n,2
吹奏,v,1
跪,v,4
矛盾,an,2
傳,v,4
走火,v,2
翻來,v,3
折疊,v,3
第一集,m,2
層層,n,3
鍊,zg,1
回答,v,2
迎接,v,1
胖子,n,2
他方,r,1
願,v,59
總是,d,13
魚,n,10
磨擦,v,4
顏色,n,4
晴朗,a,6
隨波逐流,i,3
走進,v,15
一陣,m,17
不要,df,119
街頭,s,1
機場,n,2
銅幣,n,3
沈迷,nr,3
不見,a,14
解剖,v,3
汗水,n,3
風箏,n,2
煩躁,a,1
接受,v,6
慾,zg,3
孤單,a,9
台南,ns,2
沙漏,n,3
對面,n,2
鄉,n,2
故弄,n,3
花花公子,n,2
心理,n,10
懶惰,a,6
撐,v,3
–,x,2
取暖,v,2
灌溉,vn,7
發胖,a,2
天際,n,1
依然,d,2
誤,v,7
以及,c,2
沙漠,n,9
碧連天,nr,1
覆去,v,3
睡前,v,2
回家,n,54
校歌,n,1
唱,v,17
棉被,n,4
憂傷,a,10
相機,d,4
琴弦,n,3
拿來,v,1
曲目,n,2
只要,c,16
房,n,3
維持,v,3
海面,n,4
值得,v,3
光,n,2
念著,v,3
位置,v,2
一盒,m,14
幾天,m,7
偶然,d,9
轉過,v,1
洛克,ns,2
海浪,nz,4
雜,v,2
聲帶,n,2
明信片,n,2
燭火,n,3
或是,c,2
郵票,n,4
一直,d,21
借給,v,6
眼前,t,4
放棄,v,15
把握,v,5
南方,f,2
忠孝,a,5
本來,t,2
來源,n,4
沒到,v,3
凝結,v,5
一圈,m,5
闖,nrt,3
了夜,v,10
恐懼,an,8
代價,n,7
得,ud,60
期待,v,5
共同,d,8
原,b,2
摩擦,vn,1
以前,f,22
感覺,v,5
天真,nz,6
灰塵,n,4
日內瓦湖,ns,1
貝殼,n,2
勉強,v,26
偶像,n,2
賴你的放縱讓我,nr,2
微涼,a,3
緊握,v,6
日本,ns,4
有些,r,7
詩人,n,2
先,d,7
每,r,64
看到,v,10
私處,n,2
欲求,n,11
心關,n,1
召喚,v,2
睜,v,22
泡,v,2
雲朵,n,3
有人,r,20
德布,ns,2
塞滿,nr,3
來,zg,3
新衣,n,1
能否,v,2
迷,v,7
蜉蝣,n,1
有容許,d,2
細雨,n,4
暴力,n,3
輕輕呼,z,2
秋天,t,12
不,a,8
書外,s,3
照相,d,2
地球,n,4
找去,v,2
神仙,n,1
衣裳,n,3
裸女,n,2
發臭,a,2
離去,v,5
重覆,v,7
重要,a,12
孤獨,i,3
難題,n,5
走出,v,16
不行,v,2
咒語,n,2
隨著,v,4
承,vg,2
忍不住,v,6
反鎖,v,1
月亮,n,9
注意,v,2
種下,n,2
東西,ns,2
依舊,z,2
每句,d,3
幾顆,m,2
所謂,v,9
啊,zg,1
愛著,v,38
珍珠,n,4
傲慢,a,3
寄來,v,5
燈,n,6
實現,v,14
冷風,nr,1
承認,v,4
樹花,n,2
有一,nr,2
依偎,v,4
女明星,n,5
刺激,v,2
捎來,v,3
僵硬,a,2
小斑,n,1
扭曲,v,4
跌進,v,1
衣袖,n,2
反叛,v,4
柳笛,nr,1
歌裡,nrt,2
飛揚,v,1
事,n,2
夜晚,t,9
自由,a,41
謎,n,8
巴黎,ns,14
計程,n,2
死亡,v,6
一向,d,3
多,m,96
喝,vg,14
順序,n,2
懲罰,v,21
開始,v,34
綿襖,n,1
握住,v,17
響起,v,6
擁有,v,22
銳,nr,3
願放,v,15
買,v,3
巧合,v,3
青草,n,8
太,d,156
整夜,b,5
終,d,4
翱翔,v,1
拿起,v,2
招喚,v,2
轉動,v,7
安定,v,6
日落,n,2
水藍,b,3
叛徒,n,2
車門,n,9
化妝,v,3
敲開,v,2
信,n,7
走到,v,2
隱喻,n,3
享用,v,6
幼稚,a,2
屬,v,12
飯,x,2
不讓,v,1
整天,m,5
檢查,vn,3
地圖,n,23
予期,v,1
下,f,17
舞蹈,n,7
手主動,n,4
悔,vg,30
童年,t,2
看出,v,2
嘛,y,2
塊狀,n,2
冒險,n,10
忙碌,a,3
而來,c,3
瘋狂,a,13
樣,u,5
夜曲,n,2
明明,t,7
行李,n,13
縫,v,8
小心,n,16
毛衣,n,12
明星,nr,2
翻開,v,2
情侶,n,1
沒人愛,l,6
嘹喨,a,2
理想,n,6
變高,v,1
組合,v,2
頻頻,d,6
之,u,17
凊,zg,6
看不見,v,4
歡心,v,6
往前走,v,9
高,a,3
失序,n,4
手心,n,6
漫無,i,1
吃到,v,1
難得,v,2
吞進,v,3
自,r,7
痲,zg,2
漂白,v,2
沒,d,56
景色,n,12
希臘,ns,1
治平,v,4
它,r,137
胸口,s,2
早該,d,2
練習,v,13
討,v,6
沈沈,nr,2
輕快,a,3
音樂,n,16
吉他手,n,7
防潮箱,nz,2
熟,v,10
傾,v,1
往外面,n,2
幫助,v,2
種,x,3
隱,v,4
地,uv,47
而且,c,2
回頭,v,10
肯定,v,8
撲朔迷離,i,3
疑問,n,6
忠,nr,2
午,tg,13
現在,t,25
小,n,2
站,v,5
如此,c,14
你,r,2157
星期六,t,3
捨,zg,3
快,a,36
看透,v,7
大線,n,2
道理,n,12
輕輕,a,2
決定,v,32
走去,v,2
奮不顧身,i,7
認真,ad,3
老實,n,2
找,v,38
往,p,3
激情,n,3
浪漫,a,1
母親,n,4
潮汐,n,12
範圍,n,2
怕,v,39
荒廢,a,3
不該,v,22
騙,v,1
擦肩,v,18
編造,v,6
髮,y,1
敏銳,a,6
喜,v,2
反正,d,2
享哥,n,1
衣櫃,n,24
即,v,4
結局,n,5
桃花,n,1
落,v,6
於,nr,41
第一,m,2
包圍,v,6
腹部,n,2
喝著,v,2
禁閉,v,4
又,d,58
互相,d,4
歡唱,v,2
某,r,11
哭著,v,5
不許,d,1
跟者,n,1
過,ug,129
記得,v,24
偶爾,d,6
正,d,3
攤開,v,4
結,n,7
是否,v,43
腳印,n,6
不計,v,8
髮,zg,9
女孩,n,8
起,v,38
嘿嘿嘿,o,2
播放,v,3
抄襲,v,3
加速,v,2
眼光,n,3
