word,attribute,count
等等,u,36
唱著,v,35
天使,n,35
再也,d,35
回到,v,35
瞬間,t,35
一座,m,35
海洋,ns,35
控制,v,35
可是,c,35
欣賞,v,35
穿,v,35
完美,a,35
一陣,m,35
黑夜,n,35
音樂,n,35
一條,m,34
盡,v,34
全世界,n,34
遙遠,a,34
肩,n,34
水,n,34
髮,zg,34
小,a,34
唯一,b,34
寶貝,nr,34
脆弱,a,34
錯,v,34
黃昏,t,34
想起,v,34
鬆,zg,34
月亮,n,34
許多,m,34
不到,v,34
想一想,i,34
不如,c,34
往前,t,34
為,zg,34
每天,r,34
醒,v,33
聲音,n,33
隻,zg,33
看到,v,33
往,p,33
吃,v,33
漩渦,n,33
痛快,a,33
天真,nz,33
風景,n,33
勉強,v,33
多一點,m,33
清晨,t,33
代替,v,33
夜,t,33
逃,v,33
放,v,33
獨處,v,33
爸爸,n,32
住,v,32
站,v,32
確定,v,32
直到,v,32
雙手,n,32
路,n,32
未知,v,32
孤寂,a,32
暫時,d,32
忽然,d,32
如,v,32
孤單,a,32
歌唱,n,32
漂浮,v,32
彩虹,nz,32
屬,v,32
最美,a,31
轉,v,31
紅,a,31
應,v,31
豔,zg,31
天地,n,31
保留,v,31
無法,v,31
電視,n,31
煙,n,31
場合,n,31
孩子,n,31
一顆,m,31
只能,v,31
女孩,n,31
可不可以,c,30
哭泣,v,30
來,zg,30
幸福,a,30
忙,v,30
必須,d,30
親手,d,30
慶祝,v,30
起來,v,30
葬送,v,30
準備,v,30
角落,n,30
壞,a,30
流浪,n,30
樂,a,30
回,v,30
歇斯底里,ns,30
手中,s,30
輪廓,n,30
每個,r,30
迷失,v,30
出愛,v,29
回來,v,29
阮,nr,29
這些,r,29
自,p,29
徹底,ad,29
身上,s,29
逝去,v,29
心情,n,29
旅行,vn,29
換,v,29
沒,zg,29
努力,ad,29
藍,a,29
不安,a,29
沈醉,nr,28
有個,r,28
座,q,28
天堂,n,28
追,v,28
恐懼,an,28
記得,v,28
年,m,28
一定,d,28
能夠,v,28
錯,n,28
蓋,v,28
適合,v,28
另,r,28
留下,v,28
哭,v,28
成為,v,28
短短,z,28
感受,v,28
美,j,28
痕跡,n,28
旋,d,28
片刻,m,28
只要,c,28
完,v,27
圖式,n,27
清醒,a,27
地點,n,27
陌生,n,27
白,a,27
背叛,v,27
邊,d,27
重要,a,27
飄,v,27
還是,c,27
不曾,d,27
大雨,n,27
青春,ns,27
不停,d,27
柏拉,ns,27
著,n,27
短暫,a,27
畫,v,27
如今,t,27
每,zg,27
冷漠,n,26
一杯,m,26
想念,v,26
光芒,n,26
眼前,t,26
給,zg,26
藍色,n,26
事情,n,26
怎,r,26
停止,v,26
魔鬼,n,26
放下,v,26
不該,v,26
同,p,26
眼裡,s,26
揮,v,26
逃避,v,26
狂熱,a,26
地圖,n,26
反覆,v,26
聲,q,26
容易,a,26
玫瑰,n,26
一首,m,26
特別,d,26
深深,b,25
習慣,n,25
左右,m,25
跳,v,25
言,vg,25
昨日,t,25
失眠,v,25
大家,n,25
思緒,n,25
變,v,25
帶著,v,25
溫暖,an,25
記,v,25
人間,n,25
吵,v,25
三點,m,25
城堡,ns,25
遊戲,n,25
耳邊,s,25
人群,n,25
光,n,25
回頭,v,25
約,d,25
漂流,a,25
島嶼,n,25
答答,v,25
閉,v,25
間,m,25
面前,f,25
那天,r,24
秘密,n,24
告別,v,24
狂,d,24
會,zg,24
任,v,24
有些,r,24
突然,ad,24
語,ng,24
乾,j,24
擦肩,v,24
ㄟ,x,24
聽見,v,24
跳舞,v,24
午夜,t,24
分享,v,24
跑,v,24
星星,nz,24
降落,v,24
衣櫃,n,24
許,m,24
戲,n,24
使,v,24
地方,n,24
追求,v,24
雖然,c,23
賣弄,v,23
寫,zg,23
選擇,v,23
其,r,23
剩,v,23
隱藏,v,23
大海,ns,23
喝,vg,23
地上,s,23
表演,v,23
慾,zg,23
不怕,c,23
祈禱,v,23
無所謂,l,23
甜美,a,23
到底,d,23
清楚,a,23
期待,v,23
受,v,23
遲,a,23
懲罰,vn,23
行李,n,23
歲,m,22
飛行,v,22
勇氣,n,22
花朵,n,22
眷戀,v,22
夢境,n,22
笑容,n,22
絲,n,22
整個,m,22
未,d,22
遇見,v,22
尋找,v,22
疲倦,a,22
滿,a,22
森林,n,22
窗,ng,22
吞,v,22
秋天,t,22
重,a,22
死去,v,22
懷抱,v,22
倔強,a,22
現,tg,22
歌曲,n,22
以前,f,22
竟然,d,22
開手,v,22
遺憾,a,22
理由,n,22
睜,v,22
一面,m,22
以為,c,22
天上,s,21
答,v,21
還,x,21
玩,v,21
拒絕,v,21
慾,yg,21
化成,v,21
間,zg,21
懷裡,s,21
閃,v,21
墜落,v,21
今夜,t,21
走高,v,21
滋味,n,21
看看,v,21
某,r,21
彿,zg,21
罪,n,21
大聲,d,21
堅持,v,21
不斷,d,21
好像,v,21
愛人,n,21
祂,zg,21
徬,x,21
飛翔,v,21
與,zg,21
帶來,v,21
日,m,21
媽媽,n,21
走出,v,21
事,n,21
海,n,21
因,p,20
亮,v,20
過來,t,20
惡,a,20
想到,v,20
甜蜜,a,20
正,d,20
活著,v,20
吹,v,20
柔軟,a,20
最初,t,20
試著,v,20
醒來,v,20
腳步,n,20
浪花,n,20
散落,v,20
張,q,20
握手,v,20
牽著,v,20
英雄,ns,20
花園,n,20
實現,v,20
雲,n,20
而過,c,20
相同,d,20
仔細,ad,20
來到,v,20
擺,v,20
嘗,v,20
蕩,zg,20
牽手,v,20
熱情,n,20
力量,n,20
縫,v,20
怕,v,20
該,x,20
不同,a,20
不及,c,20
越來越,d,20
沒錯,v,20
淚,n,20
鳥,n,20
裡,m,20
個,m,20
嘿嘿,o,20
時光,n,20
道理,n,20
種,q,20
買,v,20
景色,n,20
一樣,d,19
一滴,m,19
上帝,n,19
只好,d,19
交錯,v,19
無聲,d,19
愛用,v,19
最愛,a,19
出現,v,19
回去,v,19
困住,v,19
晚,tg,19
一件,m,19
安全,an,19
傻,a,19
落葉,n,19
擔心,v,19
匆匆,z,19
出口,vn,19
自從,p,19
看穿,v,19
問,zg,19
字,n,19
海面,n,19
分心,v,19
兩個,m,19
窗外,s,19
呼吸,v,19
漂亮,a,19
電話,n,19
無聊,a,19
逐漸,d,19
攤,n,19
深,a,19
一身,m,19
熟悉,v,19
失落,v,19
謝謝,v,19
充滿,a,19
話題,n,19
願意,v,19
玫瑰花,n,19
承諾,v,19
奔跑,v,19
相,v,18
右手,n,18
朋友,n,18
一朵,m,18
誰,zg,18
講,v,18
年代,t,18
再多,d,18
小鬼,n,18
絕望,v,18
進,v,18
崇拜,nrt,18
有時,r,18
視線,n,18
消息,n,18
撐住,v,18
小心,n,18
碗,q,18
不知,v,18
安靜,nr,18
氣味,n,18
舊,a,18
窗口,s,18
夜裡,t,18
流水,n,18
旋律,n,18
覺,v,18
方向,n,18
它什麼,r,18
不可,v,18
痛苦,an,18
管,v,18
不得,v,18
情節,n,18
彼此,r,18
兩,m,18
欺騙,v,18
玩具,n,18
遮掩,v,18
保護,v,18
無私,i,18
涼,v,18
爛,v,18
埋葬,v,18
下來,v,18
失控,vn,17
偉大,a,17
呢,y,17
休息,v,17
靜止,v,17
專輯,n,17
熱,a,17
充滿,v,17
緊緊,d,17
犯,v,17
插,v,17
握住,v,17
冷,a,17
情,n,17
視,vg,17
口袋,n,17
耳,n,17
一年,m,17
左手,m,17
提醒,v,17
算,v,17
收,v,17
看透,v,17
先,d,17
依賴,v,17
春天,t,17
床,n,17
透明,v,17
內心,n,17
持續,vd,17
照片,n,17
小孩,n,17
懂得,v,17
太,n,17
心事,n,17
下去,t,17
等著,v,17
狂奔,v,17
甚至,d,17
樣子,n,17
星,n,17
放肆,d,17
點,q,17
一道,m,17
潮汐,n,17
當,zg,16
變,vn,16
同樣,d,16
飛鳥,n,16
芬芳,nz,16
無處,d,16
猜著,v,16
叫,v,16
大地,n,16
共,d,16
憑,p,16
白天,t,16
瞳孔,n,16
心要,a,16
穿越,v,16
羨慕,v,16
靜靜地,z,16
敵,ng,16
之中,r,16
戴,v,16
尋,v,16
鐘,zg,16
細節,n,16
肩膀,n,16
一夜,m,16
弄污,v,16
等到,v,16
走進,v,16
哀,vg,16
殘破,v,16
忍不住,v,16
愁,v,16
手掌,n,16
此刻,r,16
例外,v,16
不算,v,16
星辰,n,16
不敢,d,16
胸膛,n,16
整理,n,16
那裡,r,16
氣,zg,16
非,h,16
音,n,16
焉,v,16
河流,n,16
高,a,16
玻璃窗,n,16
枯萎,v,16
街道,n,16
夠,v,16
捕捉,v,16
海岸,s,16
走向,v,16
氣息,n,16
不下,v,16
多麼,r,15
沈重,nr,15
連,u,15
無視,v,15
旋轉,v,15
變化,vn,15
動,v,15
揮手,v,15
要求,v,15
節奏,n,15
作,n,15
盤,q,15
像是,v,15
沙子,n,15
迷路,n,15
街上,s,15
停留,v,15
熱鬧,a,15
邪,a,15
那樣,r,15
深夜,t,15
辦,v,15
一圈,m,15
午,tg,15
成功,a,15
捨,zg,15
月光,n,15
作,v,15
細菌,n,15
抽屜,n,15
掙扎,v,15
道,q,15
蒐集,vn,15
憂鬱,a,15
新鮮,ns,15
可惜,v,15
說著,v,15
往日,t,15
把握,v,15
止境,n,15
終,d,15
錢,n,15
髒,zg,15
比美,ns,15
落下,v,15
最,a,15
月球,n,15
盡頭,d,15
未了,t,15
謊言,n,15
倫,ns,15
雙,m,15
克服,v,15
地平線,n,15
傷心,n,15
經過,p,15
願放,v,15
有力,n,14
一根,m,14
捧起,v,14
一棵,m,14
遼闊,a,14
漫步,vn,14
麗,vg,14
瘋,v,14
嚥,yg,14
靠,v,14
倥,x,14
微微,d,14
雪,n,14
禍,n,14
同時,c,14
幹,v,14
侗,j,14
吹該,v,14
一支,m,14
對著,v,14
天天,t,14
剩下,v,14
一粒,m,14
聽唱,v,14
樹有,v,14
咖啡店,n,14
嫁,v,14
馬,n,14
一盒,m,14
一千年,m,14
驕傲,a,14
加,v,14
侵略,v,14
隔著,v,14
棲身,v,14
墮落,v,14
一來,d,14
真理,n,14
藍天,nr,14
虛偽,a,14
親口,n,14
春,tg,14
十二月,m,14
火車,n,14
安安,ns,14
盛開,v,14
肯定,v,14
撲,v,14
拍照,v,14
躲避,v,14
荒原,n,14
法,j,14
巴黎,ns,14
空中,s,14
出去,v,14
一張,m,14
呼喊,v,14
眼眸,n,14
真正,d,14
回答,v,14
毫不,d,14
台上,s,14
穿梭,v,14
無法,n,14
否定,v,14
海水,n,14
天色,n,14
組成,v,14
嘆息,v,14
半圈,m,14
分別,d,14
微風,n,14
凌晨,t,14
外衣,n,14
懷疑,v,14
長長,n,14
白鴿,n,14
抓,v,14
美麗,ns,14
哪個,r,14
理性,n,14
感動,v,14
心上,s,14
一路,m,14
咱路,r,14
嘴唇,n,14
增添,v,14
灑,v,14
流動,vn,14
不好,d,14
紅鞋,n,14
向,p,14
放聲,v,14
追想,v,14
沙,nr,14
忙亂,a,14
不住,v,14
悄悄,z,14
煙,zg,14
味道,n,14
樣,u,14
實不,d,13
除,p,13
漸漸,d,13
活,v,13
麻痺,v,13
深水,ns,13
冒險,n,13
冰冷,z,13
否,vg,13
家,m,13
寫下,v,13
飄散,v,13
寬闊,a,13
眉間,n,13
為何,r,13
離別,v,13
輕輕,d,13
奮不顧身,i,13
邊界,n,13
那種,r,13
靜靜,nr,13
快活,d,13
回應,v,13
拉開,v,13
摘下,v,13
髒,y,13
最好,a,13
憶,vg,13
拍,v,13
沾,v,13
鎖,v,13
忘記,v,13
呀,y,13
至少,d,13
殘缺,a,13
背影,n,13
隨著,v,13
車門,n,13
下,m,13
髮,yg,13
單純,a,13
海浪,nz,13
行動,vn,13
抓住,v,13
迴,zg,13
夢,zg,13
陽,nr,13
原來,d,13
絆,v,13
行人,n,13
麗,x,13
風箏,n,13
─,x,13
歸,v,13
偶爾,d,13
安靜,a,13
寧,j,13
歌名,n,13
窩,n,13
背著,v,13
汗水,n,13
綻放,v,13
款,n,13
堅強,v,13
分不清,l,13
滄桑,ns,13
一樣,r,12
看來,v,12
漫漫,a,12
舞台,n,12
世紀,n,12
混亂,a,12
這場,mq,12
制約,n,12
浮,v,12
警告,n,12
葉,nr,12
放縱,v,12
日光,n,12
脾氣,n,12
哀艷,a,12
無聊,i,12
一絲,m,12
原諒,v,12
眼底,t,12
斷,v,12
僅,d,12
塵,ng,12
歐,j,12
執著,v,12
倒退,v,12
本裡,r,12
分,q,12
一無,i,12
淡,a,12
當初,t,12
毛衣,n,12
眼光,n,12
不露,v,12
衝,v,12
琴聲,n,12
白晝,n,12
名字,n,12
宿命,n,12
樂,v,12
胡蝶,nr,12
傷口,vn,12
倦,a,12
之上,f,12
成長,v,12
一封信,i,12
真乎,d,12
熱靜靜,z,12
佔,v,12
送,v,12
墜,v,12
背,v,12
採取,v,12
荒唐,a,12
腦子,n,12
蘋果,n,12
混,v,12
耳朵,n,12
幻覺,n,12
遊,v,12
留念,v,12
受傷,v,12
卻,zg,12
聽著,v,12
響,v,12
潛伏,v,12
平靜,a,12
有點,d,12
通通,vn,12
一刻,m,12
椅子,n,12
場景,n,12
衣服,n,12
喧嘩,v,12
感染,v,12
竟,d,12
耳膜,n,12
囚禁,v,12
只在乎,i,12
可愛,v,12
請求,v,12
痛,a,12
退潮,v,12
從容,v,12
純,a,12
愛,n,12
濕,a,12
趁早,d,12
走來,v,12
思考,v,12
蜻蜓,n,12
擁擠,v,12
紀念,n,12
無數,m,12
兒,n,12
時代,n,12
雲煙,n,12
稀薄,a,12
九份,m,12
飛過,v,12
舞,v,12
瘋掉,v,12
藏著,v,12
胡,nr,12
制約,v,12
從不,d,12
季節,n,12
淹,v,12
掩飾,v,12
交換,v,12
整座,m,12
情歌,n,12
小,n,12
捨,y,12
秒,m,11
蒼老,a,11
原點,n,11
撫,vg,11
童年,t,11
追逐,v,11
無論,c,11
失望,v,11
狼,n,11
身旁,s,11
小星星,nr,11
啃,v,11
隻,y,11
攏,v,11
怎樣,r,11
安慰,v,11
星期天,t,11
上下,f,11
嘴,n,11
綁票,n,11
鬆,y,11
絕對,d,11
苦,a,11
自然,d,11
食髓知味,n,11
離去,v,11
凡,d,11
錯誤,n,11
晚上,t,11
印象,n,11
真相,d,11
擁,v,11
不過,c,11
汪洋,nr,11
電梯,n,11
上班,v,11
用心,n,11
眠,vg,11
盡,c,11
陽光,nr,11
顛倒,v,11
望著,v,11
爬,v,11
靜,v,11
打昏,v,11
終點,d,11
觀察,v,11
親,v,11
舞蹈,n,11
賣,v,11
自,r,11
胸口,s,11
多久,m,11
非常,d,11
不許,d,11
丟,v,11
受不了,l,11
左邊,f,11
末,f,11
抱,v,11
長路,n,11
外面,f,11
留,v,11
捧著,v,11
踩,v,11
藝術,n,11
雙眼,m,11
門,n,11
灌溉,vn,11
近,a,11
冰,n,11
傷害,a,11
好好,d,11
房,n,11
偶然,d,11
心田,n,11
專心,n,11
低,a,11
嘛,y,11
泡沫,n,11
粉飾,n,11
玫瑰色,n,11
往常,d,11
小心翼翼,i,11
八月,t,11
小情,n,11
清晰,a,11
感到,v,11
口,q,11
一趟,m,11
懷中,s,11
愛,zg,11
如年,t,11
下度,n,11
散,v,11
找到,v,11
早餐,n,11
唱歌,n,11
面容,n,11
驚嘆,v,11
彩色,n,11
挑戰,v,11
認真,ad,11
欲求,n,11
不,n,11
寄,v,11
羽毛,n,11
懂不懂,v,10
轉身,v,10
轉載,v,10
風吹雨打交錯,i,10
品嚐,vn,10
廣大,a,10
結,n,10
挑選,v,10
些,q,10
北京,ns,10
誓言,n,10
悲哀,a,10
移動,vn,10
轉著,v,10
絕不,d,10
睡著,v,10
倒,v,10
太安,ns,10
晦澀,a,10
流,n,10
而已,y,10
光陰,n,10
即使,c,10
開要,v,10
培養,v,10
土耳其,ns,10
麻木,nr,10
比較,d,10
路上,s,10
緊,a,10
追著,v,10
嗯,e,10
拖延,v,10
傾聽,v,10
身,ng,10
起點,n,10
難過,d,10
逃出,v,10
出為,v,10
沙漠,n,10
美景,n,10
趕快,d,10
盒子,n,10
征服,v,10
信件,n,10
吃掉,v,10
陪伴,n,10
依偎,v,10
遨遊,v,10
手臉,n,10
沒人,v,10
今,tg,10
下雪,v,10
子,ng,10
幾,m,10
寄出,v,10
一下,m,10
入口,ns,10
心跳,v,10
舉杯,v,10
厭倦,v,10
星空,n,10
美女,n,10
記書,n,10
勸,v,10
神奇,a,10
夢想,n,10
總是,d,10
圓,vg,10
覆蓋,v,10
畫布,n,10
勝利,vn,10
默契,nrt,10
表面,n,10
心頭,s,10
黏,a,10
雨季,t,10
燦爛,a,10
烏雲,nr,10
打擾,v,10
守護,v,10
打擊,v,10
黎明,nr,10
十年,m,10
旅程,n,10
塵埃,n,10
動心,n,10
鑽進,v,10
深刻,d,10
牽起,v,10
塗,v,10
感覺,v,10
喜悅,a,10
瘋癲,z,10
看不見,v,10
熟,a,10
抓不住,v,10
頻率,n,10
教,v,10
掩埋,v,10
沈,j,10
日麗,ns,10
迷惘,a,10
訊,ng,10
問題,n,10
一生一世,l,10
延續,v,10
著賴著,v,10
纖細,n,10
託,zg,10
成就,n,10
足夠,v,10
體驗,n,10
重新,a,10
瀟灑,a,10
江水,ns,10
忽略,d,10
華麗,nr,10
著賴,v,10
累不累,v,10
幽默,a,10
看不懂,v,10
傷痕,n,10
晴朗,a,10
合,v,10
川流,n,10
紛擾,v,10
萬里,m,10
指間,n,10
眼看,v,10
歡,a,10
圈,q,10
嘶吼,v,10
如潮,n,10
心理,n,10
總會,n,10
討,v,10
即,v,10
迴,yg,10
牠,yg,10
草原,n,10
複,zg,10
理想,n,10
答案,n,10
生,vn,10
慷慨,a,10
甜甜,a,10
刻下,v,10
緊閉,v,10
早點,d,10
工作,vn,10
不堪,v,10
破碎,v,10
往事,v,10
沒前,v,10
氣氛,n,10
很多,m,10
節目,n,10
紀念品,n,10
亦,d,10
踏,v,10
顫抖,v,10
懷念,v,10
凋零,v,10
決心,v,10
揮霍,v,10
彗星,n,10
交替,v,10
地球,n,10
互相,d,10
關上,s,9
下雨天,n,9
作完,v,9
灰色,n,9
千秋,nr,9
浪費,v,9
願,zg,9
思潮,n,9
空白,n,9
曠野,nr,9
黑色,n,9
汗,n,9
封閉,v,9
奏,v,9
種,m,9
精彩,n,9
艷,a,9
自私,a,9
快對,d,9
候,v,9
跳動,vn,9
巨大,a,9
徘徊,v,9
空洞,n,9
暗示,v,9
零碎,a,9
中間,f,9
是非,v,9
一盆,m,9
快別,d,9
天國,ns,9
暴力,n,9
所謂,b,9
明星,nr,9
不開,v,9
個,zg,9
看清,v,9
下雨,v,9
咖啡杯,n,9
豢養,v,9
好奇,a,9
想法,v,9
信仰,n,9
蒸發,v,9
伸出手,v,9
流進,v,9
騷,a,9
安心,v,9
拂去,t,9
七,m,9
多年,m,9
捱,zg,9
遠,zg,9
止不住,v,9
嘴邊,s,9
鞦,x,9
照著,v,9
只,m,9
淨,a,9
所謂,v,9
看緊,v,9
雨天,t,9
奢侈,a,9
一幅,d,9
說,zg,9
什麼樣,r,9
但是,c,9
算是,v,9
能力,n,9
鄉,n,9
重覆,v,9
衣袖,n,9
碎裂,v,9
經,p,9
尾,n,9
白色,n,9
盛放,v,9
跳著,v,9
眺望,v,9
討人厭字,i,9
快要,d,9
輕易,a,9
眼角,n,9
周,nr,9
臉,x,9
卸下,v,9
樂當,a,9
閃動,v,9
狂戀,v,9
發,v,9
螢火蟲,n,9
漂著,v,9
退縮,v,9
耳際,n,9
電,n,9
胡思,nr,9
按,p,9
念,v,9
目,ng,9
對待,v,9
開出,v,9
躲看,v,9
抹,v,9
墊,v,9
無情閃,i,9
晚上十,t,9
剝落,v,9
收起,v,9
一字一句,l,9
總是,c,9
放手,v,9
蜿蜒,v,9
往前走,v,9
折騰,v,9
萬歲,m,9
莫名其妙,i,9
過,zg,9
流失,v,9
模糊,a,9
結束,v,9
熱切,a,9
蟬,n,9
默默,d,9
數,m,9
融化,vn,9
不夠,v,9
強,a,9
要長,v,9
交界,n,9
最高,a,9
誇張,v,9
傷口,n,9
趕,v,9
拋,v,9
走廊,n,9
踩著,v,9
現實,n,9
仍然,d,9
緣份,n,9
短,a,9
儘,yg,9
紀念,v,9
親吻,n,9
家人,n,9
晚餐,n,9
詭譎,a,9
裡,zg,9
涸,i,9
企圖,n,9
飛有,v,9
共同,d,9
手心,n,9
人兒,n,9
關了,p,8
入睡,v,8
滴,v,8
一段,m,8
真傻,a,8
個夠,a,8
丟掉,v,8
思想,n,8
寂寥,z,8
鋼琴,n,8
微弱,a,8
自揮,v,8
神秘,a,8
情願,n,8
平凡,a,8
信念,n,8
幾何,r,8
有夜,nr,8
所有人,n,8
踮,v,8
列車,n,8
刷白,v,8
有心,a,8
一個樣,m,8
旅人,n,8
盲目,n,8
荒涼,a,8
雲霄,nr,8
揚鑣,nr,8
笨拙,a,8
戲念頭,n,8
怕怕,a,8
操縱,v,8
分道,v,8
否,y,8
剛剛,d,8
針轉,v,8
舉動,v,8
昏,v,8
單,n,8
改,v,8
溫室,n,8
折磨,v,8
摸清,v,8
和弦,nr,8
環遊,j,8
隙,ng,8
舒服,a,8
寧靜,nr,8
回心,v,8
高尚情操,nr,8
油鹽,n,8
水中,s,8
銀色,n,8
腦筋,n,8
去過,vq,8
累計,v,8
縱,v,8
解脫,v,8
心虛,a,8
顫,v,8
改不掉,v,8
忘想,v,8
初,f,8
鏡子,n,8
灑滿,a,8
牧神,n,8
變得,v,8
天,n,8
寧靜,a,8
或是,c,8
一眼,m,8
仍,d,8
閃著,v,8
地,n,8
星群,n,8
哎呀,e,8
嚐了,y,8
總,n,8
倒不如,v,8
提著,v,8
討好,v,8
混濁,a,8
天氣,n,8
線索,n,8
滾出,v,8
極,d,8
翻,v,8
流連,v,8
玩弄,v,8
要不是,c,8
酒,n,8
土壤,n,8
解釋,v,8
撇開,v,8
除了,p,8
有罪,vn,8
簡,n,8
求求,v,8
珍惜,a,8
給給,v,8
定義,n,8
抱怨,v,8
普照,nr,8
便,d,8
顆,q,8
殘留,v,8
莖,n,8
病,n,8
驚醒,a,8
裝作,v,8
雙,n,8
偌大,b,8
上流,b,8
擠,x,8
歌舞,n,8
蒸散,v,8
水滴,n,8
垃圾,n,8
敢,v,8
化為,v,8
笛聲,n,8
詩,n,8
諾,nr,8
閉著,v,8
永,d,8
巨石,nr,8
一動,d,8
頌者,n,8
指甲,n,8
記憶盤,n,8
飄來,v,8
葉子,nr,8
不論過,c,8
雷下雷,nr,8
瀕臨,v,8
傳,v,8
抵抗,vn,8
昏迷,v,8
殺,v,8
及,c,8
淡去,v,8
解,v,8
日期,t,8
珍珠,n,8
傷無法,i,8
青草,n,8
包圍,v,8
編造,v,8
不計,v,8
上晨,t,8
糾纏,v,8
家,q,8
看輕,v,8
不留,v,8
愛愛愛,nr,8
奔忙,v,8
跳蚤,n,8
打開,v,8
親愛,a,8
抖,v,8
偷看,v,8
夾,v,8
當分,d,8
吶,y,8
價,n,8
手撫,n,8
光影,n,8
嘩,vg,8
熱烈,a,8
澱,yg,8
劇烈,a,8
流下,v,8
到紛,d,8
下班,v,8
男,b,8
掀起,v,8
心思,n,8
沒人,l,8
某種,r,8
綿延,v,8
當看,v,8
路途,n,8
煩,v,8
道路,n,8
狂放,v,8
全,a,8
輕浮,a,8
