word,attribute,count
開,v,5
而非,c,5
美妙,a,5
一首歌,m,5
開來,v,5
多少,m,5
間,m,5
巷口,s,5
城市,ns,5
淚,n,5
那個,r,5
同時,c,5
應,v,5
分別,d,5
生命,vn,5
疲憊,a,5
孤,ng,5
勇敢,a,5
懷裡,s,5
遍地,v,5
誰,zg,5
語言,n,5
單,d,5
裡面,f,5
也許,d,5
能夠,v,5
藝術,n,5
竟是,d,5
咬,v,5
點,q,5
得到,v,5
窗,ng,5
歌,n,5
裡,m,5
黑白,z,5
揮霍,v,5
不了,v,5
變得,v,5
逗逗,v,5
離開,v,5
願,v,5
非常,d,5
放棄,v,5
恐懼,an,5
仍,d,5
買,v,5
時光,n,5
下,f,5
各自,r,5
找,v,5
起,v,5
幻覺,n,4
平安,a,4
其,r,4
掂,v,4
個,q,4
何其,c,4
無法,v,4
跳,v,4
雨,n,4
片段,m,4
不理,v,4
錯,n,4
不露,v,4
親愛,a,4
某部,r,4
許,zg,4
問,v,4
昏暗,a,4
最難,a,4
夜裡,t,4
失落,v,4
變,v,4
答案,n,4
麼,y,4
想法,v,4
一件,m,4
翅膀,n,4
厭倦,v,4
遊戲,n,4
字眼,n,4
出,v,4
臉上,s,4
解釋,v,4
也快,d,4
關心,n,4
倔強,a,4
何妨,r,4
瞭解,v,4
委屈,v,4
超脫,v,4
想想,v,4
全世界,n,4
數次,m,4
慈悲,a,4
發生,v,4
記得,v,4
最,a,4
不必,d,4
今,tg,4
樂當,a,4
雲煙,n,4
之中,r,4
被動,a,4
動沒,v,4
鹹,zg,4
嚼,v,4
情緒,n,4
全,a,4
向,p,4
飛過,v,4
笨拙,a,4
不遺忘,i,4
白天黑夜,i,4
化主動,n,4
陽,nr,4
寫下,v,4
為,zg,4
不算,v,4
奈何,v,4
島嶼,n,4
望,v,4
舉動,v,4
鐘,n,4
祝福,nr,4
改,v,4
準備,v,4
閃,v,4
分激,v,4
一定,d,4
挑著,v,4
時間,n,4
走出,v,4
煩惱,a,4
已非,d,4
狠狠,d,4
仔細,ad,4
豔,zg,4
田野,nr,4
垮,v,4
兩者,r,4
一秒,m,4
榮幸,nr,4
短暫,a,4
轉頭,v,4
循環,vn,4
幸福,a,4
說話,v,4
廣袤,a,4
有時,r,4
思量,n,4
流浪,n,4
絲,n,4
至少,d,4
抹,v,4
這些,r,4
亦,d,4
活到,v,4
起來,v,4
想念,v,4
以面,f,4
害怕,v,4
獲,v,4
記著,v,4
年代,t,4
差,a,4
相信,v,4
愛,n,4
深刻,d,4
眼看,v,4
改變,v,4
邂逅,v,4
值得,v,4
到,v,4
理想,n,4
解決,v,4
降落,v,4
追求,v,4
繼續,v,4
奔跑,v,4
地,n,4
奇怪,v,4
放眼望去,i,4
下來,v,4
試著,v,4
公允,nr,4
時,n,4
疏離,v,4
喃喃地,i,4
捨,zg,4
還過,c,4
混,v,4
把握,v,4
每,r,4
喜悅,a,4
痛,a,4
眉眼,n,4
對白,v,4
湊合,v,4
時常,d,4
景觀,n,4
景色,n,4
展開,v,4
遊,v,4
拾,v,4
雙手,m,3
驕傲,a,3
得意忘形,i,3
養壞,v,3
吃不完,v,3
外套,n,3
走走,v,3
包裹,v,3
仁慈,nr,3
精采,v,3
鬧,v,3
髒,y,3
記憶,n,3
不知,v,3
水,n,3
手握,v,3
噎,v,3
成全,v,3
手把,n,3
思考,v,3
天上,s,3
胡言,nr,3
深,a,3
連,u,3
書房,n,3
擁,v,3
反正,d,3
看來,v,3
過程,n,3
阻止,v,3
以來,f,3
土地,n,3
拋空,v,3
光彩,n,3
太,d,3
精雕,n,3
飛魚,n,3
瘋,a,3
現下,t,3
成品,n,3
消遣,v,3
地上,s,3
亂語,n,3
腳步,n,3
著遠,a,3
血,n,3
靈魂,n,3
緣分,n,3
輕輕地,z,3
完完整整,z,3
只好,d,3
手裡,s,3
確定,v,3
卸下,v,3
隨,v,3
堅持,v,3
移動,vn,3
有心,a,3
地方,n,3
廢話,n,3
等著,v,3
舊,a,3
碎,v,3
流竄,v,3
哦,e,3
反而,c,3
身,ng,3
預言,n,3
獨白,v,3
喜歡獨白勝,i,3
披覆,v,3
感官,n,3
感,vg,3
依舊,z,3
招搖,v,3
古老,nr,3
停下,v,3
四散,j,3
無尋,v,3
不斷,d,3
胃口,n,3
吃,v,3
離,v,3
何,r,3
捧著,v,3
篇,q,3
昨天,t,3
春,tg,3
散,v,3
渺小,a,3
綵,zg,3
看看,v,3
陽光,nr,3
時刻,n,3
擔心,v,3
慢慢,d,3
攤,n,3
不會,n,3
彈,v,3
雙,n,3
收斂,v,3
懷疑,v,3
它們,r,3
點,m,3
子,ng,3
渾然,z,3
掛起,v,3
神,n,3
氣氛,n,3
放肆,d,3
角落,n,3
注視,v,3
好看,v,3
很多,m,3
盡,v,3
這,zg,3
剎那,t,3
比,p,3
這輩,r,3
陌生,n,3
藍,a,3
刻劃,n,3
縛,vg,3
旋律,n,3
改改,v,3
彩排,n,3
表達,v,3
鳥的,nr,3
沒,v,3
勝,v,3
祈禱,v,3
緣份,n,3
十分,m,3
排,v,3
此生,t,3
照片,n,3
在手,v,3
剩剩,v,3
自,p,3
過眾人的,nr,3
剝,v,3
然而,c,3
一遍,m,3
宗教,n,3
感想,v,3
搖晃,z,3
心慌,a,3
爆落,v,3
如今,t,3
哪裡,r,3
忘我,v,3
頭,n,3
尷尬,a,3
慾,zg,3
遠方,s,3
冷靜太累,z,3
性子,n,3
或是,c,3
往,zg,3
不,a,3
所謂,b,3
狂吻,n,3
好奇,a,3
手心,n,3
討,x,3
決定,v,3
莫名其妙,i,3
細琢,v,3
去秋,t,3
過,n,3
關,v,3
艷麗,a,2
河,n,2
渴,a,2
悲劇,n,2
許多,m,2
若,c,2
尋常,a,2
遠,a,2
心裡,s,2
不開,v,2
字然,n,2
歲,q,2
揣摩,v,2
醜兒,n,2
一樣,r,2
盤,q,2
前前,f,2
憑了,p,2
中人,n,2
那種,r,2
誘惑,v,2
彼時,r,2
穿越,v,2
無情無情,i,2
栽出,v,2
依賴,v,2
牢,a,2
樂溫馨,nr,2
交易,n,2
第一次,m,2
美麗,a,2
贈品,n,2
忍受,v,2
靠近,v,2
確厭,v,2
遇到,v,2
復,zg,2
月,m,2
犧牲,v,2
泥土,n,2
像是,v,2
常常,d,2
放著,v,2
冰箱,n,2
介意,v,2
心滿意足,i,2
歲,m,2
侵略,v,2
部分,n,2
擱著,v,2
卡,v,2
盛放,v,2
兩個,m,2
出點刺,v,2
相,d,2
千萬花,i,2
每天,r,2
冷,a,2
事物,n,2
佈,yg,2
懂得,v,2
跟,p,2
摸著,v,2
日夜,t,2
畫,v,2
黃昏,t,2
場合,n,2
山,n,2
無法,d,2
事兒,n,2
走來,v,2
歌唱,n,2
青春,ns,2
消長,v,2
不出,v,2
和諧,a,2
著小,a,2
很久以前,l,2
面,q,2
句,q,2
結果,n,2
抱歉,v,2
企業,n,2
字間,n,2
迷惑,v,2
合不來,v,2
寬容,a,2
本,r,2
人定勝天,i,2
開花,n,2
分寸,n,2
心跳,v,2
心聽雨聲,i,2
不過,c,2
笑容,n,2
躲,v,2
畫面,n,2
蟬,n,2
不可,v,2
變成,v,2
狗狗,n,2
迷戀,v,2
漂亮,a,2
痛苦,an,2
畢,zg,2
黃綠紅黑,z,2
現下,s,2
竊,vg,2
掏出,v,2
搖晃,v,2
明滅,v,2
海洋,ns,2
回憶,v,2
萬千,m,2
完全,ad,2
寶貝,nr,2
溫涼,a,2
純然,d,2
最初,t,2
也罷,y,2
瘋,v,2
只剩,v,2
大旗,n,2
哼著,v,2
概念,n,2
末,f,2
這麼,r,2
玩意,n,2
如神神如歌,l,2
不得已,d,2
萬物,n,2
長,a,2
過在,t,2
歌功頌德,i,2
心情,n,2
這兒,r,2
意思,n,2
額頭,n,2
烈烈,n,2
岸邊,s,2
刁鑽,a,2
轉著,v,2
偏,a,2
投身,n,2
玩偶,n,2
八道,m,2
造,v,2
粗曠,a,2
出來,v,2
宿命,n,2
搞,v,2
戲,n,2
滅,v,2
真實,d,2
未來,t,2
不妥,a,2
回事,v,2
想而不問,l,2
扮著,v,2
晾著,v,2
苦心,n,2
凝視,v,2
蘋果,n,2
替代,n,2
神奇,a,2
誓言,n,2
盪,v,2
口紅,n,2
放縱,v,2
極限,a,2
彎,v,2
流動,vn,2
歷史,n,2
旋,d,2
讓,x,2
一聲,m,2
土壤,n,2
灼,vg,2
脖子,n,2
諷刺,vn,2
家,m,2
人敢,d,2
街,n,2
大街,ns,2
最快,d,2
何等,r,2
月,q,2
房裡,s,2
快樂,n,2
著化,v,2
換,v,2
暗自,d,2
壯麗,a,2
哀傷,an,2
毀,v,2
硬要,b,2
歡愉,a,2
有別,d,2
規則,n,2
袖手,n,2
摟著,v,2
戴,v,2
無悔,v,2
熱熱,a,2
無聲,d,2
哭泣,v,2
最好,a,2
兩年,m,2
不好,d,2
微笑,vn,2
山河,ns,2
一家,m,2
嚴厲,ad,2
共交織,nt,2
旅人,n,2
流,v,2
過去,v,2
憂愁,a,2
專輯,n,2
國,zg,2
協,vg,2
真心,d,2
至,p,2
只,m,2
激動,v,2
並非,c,2
牡蠣,n,2
即使,c,2
傳說,n,2
一,m,2
合理,vn,2
玩,v,2
玫瑰,n,2
隻,zg,2
揮舞,v,2
奇異,a,2
爭吵,v,2
最天,t,2
電,n,2
陰天,n,2
不定,d,2
原諒,nr,2
歌頌,v,2
地板,n,2
東,f,2
藉口,nr,2
剛剛,d,2
手中,s,2
一支,m,2
枕頭,n,2
魔笛,n,2
流行歌,n,2
思議,n,2
送著,v,2
激烈,a,2
逕,yg,2
窗虛而不假,i,2
瞄到,v,2
奏,v,2
通通,vn,2
最高,a,2
一旦,d,2
定義,n,2
方式,n,2
一日,m,2
剩,v,2
動,v,2
撲火,v,2
人群,n,2
且,zg,2
爬,v,2
從此,c,2
天空,n,2
背包,n,2
傳言性,n,2
拿捏,v,2
獨行,v,2
柳暗花明,nr,2
省略,n,2
之間,f,2
畢,v,2
或許,d,2
一般,a,2
傾斜,v,2
便,d,2
甚至,d,2
綻放,v,2
受,v,2
胡,nr,2
堆出,v,2
實,a,2
鹹,yg,2
身體,n,2
沾,v,2
狂,d,2
濃情,n,2
傷心,n,2
遺失,n,2
刀,n,2
妝,ng,2
火熱,n,2
累積,v,2
別的,r,2
點綴,v,2
神般,a,2
哄,v,2
緊,a,2
八門,n,2
明,t,2
不曾,d,2
夜,tg,2
一天,m,2
波逐流,n,2
門口,s,2
牽著,v,2
眾神,n,2
僵直,v,2
黃小楨,nr,2
每種,r,2
現實,n,2
許諾,v,2
詮釋,v,2
聊聊,v,2
著雲起雨落,i,2
強烈,a,2
超級,b,2
賺到,v,2
荒唐,a,2
奔波,v,2
含,v,2
冰涼,z,2
及格,ad,2
取代,v,2
並且,c,2
沒察,v,2
般的,u,2
算計,v,2
容忍,a,2
聲音,n,2
握著,v,2
不肯,v,2
流淚,v,2
若,v,2
蕩,yg,2
停止,v,2
畢竟,d,2
牽手,v,2
留住,v,2
夏日,t,2
破舊,z,2
貨幣,n,2
辦法,n,2
一群,m,2
掩飾,v,2
威脅,vn,2
不怕,c,2
感慨,v,2
這個,r,2
獨中,v,2
許諾,nr,2
詩藝,n,2
模模糊糊,z,2
愛便,a,2
繽紛,z,2
場,q,2
握有,v,2
任,v,2
但是,c,2
穩當,a,2
風光,n,2
旁觀,n,2
鋪滿,v,2
自已,d,2
空氣,n,2
能給,v,2
等等,u,2
換,zg,2
堅強,v,2
帆,n,2
而是,c,2
中神,n,2
為了,p,2
斷,v,2
上身,v,2
下,m,2
僅,d,2
謙卑,a,2
上空,v,2
任何,r,2
意,ng,2
過期,t,2
不能不,d,2
拎,v,2
裡走在日,nr,2
西,f,2
有毒,v,2
任性,n,2
發著,v,2
雖然,c,2
希望,v,2
消滅,v,2
防備,vn,2
深深地,i,2
首,m,2
拒絕,v,2
得去,v,2
氣息,n,2
想像,v,2
塵埃,n,2
蕩,y,2
認,v,2
川流,n,2
肥沃,a,2
尖聲囂叫,i,2
聆聽,v,2
抽,v,2
困別,n,2
目標,n,2
愛情,n,2
看盡,v,2
每個,r,2
哀傷,v,2
惡,n,2
相伴,v,2
始終,d,2
對,x,2
愛恨,a,2
白天,t,2
千萬,m,2
想到,v,2
回溫,v,2
祂,y,2
孤獨,a,2
凋零,v,2
針,n,2
停,v,2
一邊,s,2
喊,v,2
挑,v,2
不輕言傷心,i,2
爛,v,2
腐敗,an,2
一生,m,2
如人,r,2
彙,yg,2
剛,d,2
淺,a,2
用來,v,2
深邃,a,2
許諾孤,nr,2
這般,r,2
說著,v,2
淡淡地,z,2
自個,r,2
算著,v,2
無非,d,2
信仰,n,2
累,v,2
吃掉,v,2
提,v,2
思念,n,2
天,n,2
離別,v,2
五花,n,2
舔,v,2
店,n,2
推擠,v,2
可是,c,2
扔,v,2
瘋癲,z,2
要是,c,2
回家,n,2
四季,m,2
空虛,n,2
光,n,2
揪,v,2
原始,v,2
煙,n,2
幸運,a,2
天真,nz,2
仍須,d,2
眼鏡,n,2
雲朵,n,2
長廊,n,2
總有,b,2
相戀,v,2
暴力,n,2
愚蠢,a,2
忍不住,v,2
怯怯,z,2
下要,v,2
關鍵,n,2
繭,ng,2
直到,v,2
看見祂們是什,n,2
夜晚,t,2
河流,n,2
奮力,d,2
怎,r,2
走到,v,2
居然,d,2
人們,n,2
破解,v,2
道德,nr,2
忙碌,a,2
樣,u,2
縫,v,2
大小,b,2
覺得累,v,2
無可,l,2
那兒,r,2
唱完,v,2
自,r,2
想盡,v,2
高山,ns,2
聽到,v,2
城裡,s,2
沙沙,ns,2
甜,a,2
幫助,v,2
吶瘋,v,2
狂雨,n,2
領略,n,2
社會,n,2
何以,c,2
捨,y,2
此時,r,2
抗議,n,2
潮汐,n,2
能否,v,2
立場,n,2
質疑,v,2
腰盤點,n,2
互相,d,2
無可,i,2
偶爾,d,2
是否,v,2
即,v,2
明確,a,1
宣導,vn,1
邊界,n,1
渴能,v,1
為夠,v,1
和一,nr,1
成功,a,1
念頭,n,1
姿態,n,1
不留,v,1
運,v,1
以便,c,1
開有,v,1
播種,v,1
不言不語,i,1
場面,n,1
分得,v,1
他們,r,1
代表,n,1
主角,n,1
濕透,v,1
火神,n,1
白色,n,1
草野,n,1
脫,v,1
車,n,1
球路,n,1
相地,d,1
迴,y,1
鮮艷,a,1
羨慕,v,1
鑰匙,n,1
重,a,1
饒,v,1
沈重,nr,1
牠,y,1
襲,v,1
心樂,n,1
耕作,vn,1
設想,v,1
預告,n,1
實,v,1
遺言,n,1
多嘴,ns,1
狼狽,an,1
春風,n,1
同一,b,1
這種,r,1
爭奪,v,1
別竊竊私語,i,1
巴掌,nr,1
某個,r,1
種,x,1
複,zg,1
公車,n,1
敗壞,v,1
在壞,v,1
對了,p,1
盡情,d,1
奧,j,1
十二,m,1
聊遍,v,1
穿梭,v,1
黏人,n,1
乾燥,nr,1
富江,ns,1
才學會,n,1
真相,d,1
當,zg,1
痛徹,v,1
會痛,n,1
一些,m,1
字關,n,1
風,n,1
結束,v,1
早上,t,1
撫觸,v,1
天份,nz,1
無言,i,1
久居,v,1
其中,r,1
偷偷,d,1
愛無狀態無狀態,l,1
高處,n,1
眉梢,n,1
了能,v,1
扯,v,1
唱腔,n,1
飄灑,v,1
逃脫,v,1
走,n,1
難得來,d,1
少,a,1
坐著,v,1
河水,ns,1
併,yg,1
總,n,1
討好,v,1
浮生,v,1
可快,v,1
阿成,nr,1
怯場,n,1
方雨,n,1
些,q,1
無言,c,1
肯,v,1
你們,r,1
相傳,v,1
深深,b,1
畢,vg,1
快要,d,1
經歷,n,1
透,v,1
真理,n,1
幼苗,n,1
感到,v,1
更多,d,1
事理,n,1
諷刺,v,1
我心,n,1
越來越,d,1
感受,v,1
呢,y,1
回聲,v,1
遺,vg,1
姿,ng,1
國,n,1
鼓勵,v,1
視線,n,1
語,v,1
吹拂,v,1
生生死死,l,1
蛾,n,1
實是,d,1
鬢,ng,1
完美,a,1
表演,v,1
心肺,n,1
一扇,m,1
乏味,a,1
搶先,v,1
地愛,n,1
風潮,n,1
試圖,v,1
甩,v,1
家鄉,n,1
輕輕的,z,1
一抹,m,1
悼念,n,1
夠,v,1
結論,n,1
實有,v,1
夏天,t,1
清,a,1
交錯,v,1
相思,v,1
灑,v,1
朝仰,n,1
太多,nrt,1
言,vg,1
夢想,n,1
修剪,v,1
水冷,nr,1
常,d,1
細膩,a,1
橘子,n,1
清涼,a,1
別人,r,1
迷人,n,1
用心,n,1
唯一,b,1
領悟,n,1
慾,yg,1
嘆息,v,1
心安理得,i,1
保留,v,1
關於,nr,1
抱,v,1
看著,v,1
臉色,n,1
路,n,1
聲,q,1
緊張,a,1
思潮,n,1
宣傳,vn,1
喔,e,1
了你的黑,nr,1
熱絡,n,1
迴,zg,1
擊,vg,1
哪,r,1
誠實,a,1
靜謐,nr,1
辦畢,v,1
相濡以沫,i,1
同意,d,1
辭,v,1
散場,n,1
都城,ns,1
顛反,v,1
氣球,n,1
迂,a,1
藍天白,nr,1
兩,m,1
揭穿,v,1
歉疚,a,1
鬧熱,z,1
搭配,v,1
種行,v,1
千千,m,1
釋懷,nr,1
缺陷,v,1
理解,v,1
空,v,1
堂堂,n,1
大大的,nz,1
春日,t,1
環保,j,1
容易,a,1
生長,v,1
熱鬧,a,1
豔,y,1
成就,n,1
記,v,1
揉,v,1
罷,v,1
限,v,1
達,v,1
對方,s,1
痛快,a,1
安排,v,1
淺淺,a,1
清楚,a,1
至於,i,1
嚴重,a,1
杯酒,n,1
島嶼滿,nr,1
莫呼洛,nr,1
城外,s,1
篩選,v,1
照著,v,1
熱著,v,1
季節裡面我將看見飛魚與鳥的,nr,1
爾,nr,1
破壞,v,1
坐,v,1
容納,v,1
呵呵,v,1
詞曲,n,1
學,v,1
這會兒,r,1
命,n,1
舌,n,1
好別,d,1
玄妙,nr,1
農人,n,1
言中,nr,1
頰,ng,1
偶經,d,1
預告,v,1
想透,v,1
親切,a,1
陰柔,a,1
車子,n,1
原聲,d,1
緩緩,a,1
當時,t,1
有感,a,1
心動人,n,1
每夜,d,1
張,q,1
憶,vg,1
加強,v,1
沮喪,a,1
用著,v,1
炫耀,v,1
顆,q,1
潔,ag,1
放,v,1
傷口,n,1
瞬間,t,1
萬萬,m,1
魚丸,n,1
旁人,r,1
態,ng,1
兩者,n,1
票根,n,1
各,r,1
抱緊,a,1
採,v,1
得夠,v,1
哪怕,c,1
一場,m,1
臉孔,n,1
冷地,n,1
開門,v,1
藥,n,1
熱著,a,1
深夜,t,1
淺出,a,1
渴有,v,1
傻傻,v,1
帳,q,1
長其,d,1
嗚,o,1
忙著,v,1
握手,v,1
焦點,n,1
形狀,n,1
懷,v,1
可要,v,1
貪,v,1
樂艷,a,1
罷,y,1
帶來,v,1
小貓,n,1
良性,n,1
練,v,1
站牌,n,1
仍然,d,1
難釋,v,1
奢侈,a,1
身影,n,1
發行,v,1
竟,d,1
短,a,1
雲,n,1
妳是,v,1
行走,v,1
一底,d,1
蔡,nr,1
田地,n,1
忐忑,a,1
歌手,n,1
口耳,n,1
溫,v,1
在乎,v,1
溼透,z,1
覺讓,v,1
不得不,d,1
缺乏,v,1
份,q,1
大地,n,1
街燈,n,1
風揚起,i,1
那些,r,1
評,v,1
努力,ad,1
偽裝,v,1
爭辯,v,1
描著,v,1
養,v,1
心底,s,1
對方,n,1
媽媽,n,1
斟酌,v,1
曝露,v,1
房間,n,1
社交,n,1
地揮汗,n,1
那裡,r,1
永遠,d,1
長長,n,1
迦,g,1
我一,r,1
開車,v,1
疼愛,n,1
憂鬱,a,1
單車,n,1
安於,nr,1
上下,f,1
晚餐,n,1
急,v,1
傷痛,a,1
賒,v,1
此今,t,1
有廢話嫁禍,l,1
呼喊,v,1
開心,v,1
爭吵牢騷,v,1
熱,a,1
嘴,n,1
私,ag,1
衝撞,vn,1
片片,m,1
早,a,1
了不起,v,1
氣,n,1
野放,b,1
解渴,v,1
率真,d,1
再計較,d,1
飢餓,n,1
廣播,vn,1
著愛,v,1
間,zg,1
探望,v,1
滾滾,z,1
真,d,1
不求,v,1
苦惱,a,1
柔,v,1
捧,v,1
小孩,n,1
專輯神,n,1
菌種,n,1
大部分,m,1
並肩,d,1
非,h,1
置,v,1
難得,v,1
吳晟,nr,1
看開,v,1
一部,m,1
深入,v,1
約,d,1
天然,b,1
仍常,d,1
欠,v,1
沒法兒,l,1
儀表,n,1
音,n,1
遲,a,1
呵,y,1
餘煙,n,1
尋找,v,1
在發,v,1
鄉間,n,1
沒變,v,1
憂傷,a,1
地奮力,n,1
很遠,d,1
期待,v,1
共同,d,1
感覺,n,1
肩,v,1
心疼,a,1
隱隱,z,1
此,r,1
泛著,v,1
重要,a,1
玩笑,v,1
季節,n,1
味道,n,1
和詞,nr,1
隆重,a,1
雲,zg,1
─,x,1
尤其,d,1
喝,vg,1
承認,v,1
承諾,v,1
轉動,vn,1
隨時,d,1
隱喻,n,1
娛樂,vn,1
戲劇,n,1
鮮,a,1
費心,a,1
明星,nr,1
不識,v,1
飄,v,1
打,v,1
遍處,v,1
困,v,1
咿懶得,i,1
不識相,n,1
如,c,1
音樂,n,1
歸神,n,1
俐落,nr,1
灌溉,vn,1
歸,v,1
激情,n,1
邊,x,1
心地,s,1
落,v,1
恕,vg,1
髮,yg,1
糾纏,v,1
